Object,MJD,Year,Month,Day,Distance,H,Collide,Distance (km),DiscoveryYear,Warning,Size (m),Size Source,H Source
2010 KV39,2455343.4,2010,May,26.9,0.001673,-99.0,N,250277.237681,2010.375,0.024726027397,-1.0,?,?
2011 EN11,2455623.87,2011,Mar.,3.37,0.001689,-99.0,N,252670.803612,2011.16666667,0.00147031963502,-1.0,?,?
2014 NZ64,2432081.53,1946,Sept.,18.03,0.001695,-99.0,N,253568.390836,2014.5,-67.8314246575,-1.0,?,?
2012 TV,2456208.13,2012,Oct.,7.63,0.001704,25.2,N,254914.771673,2012.75,0.0188493150681,23.0,I,E
2014 SG1,2430988.23,1943,Sept.,20.73,0.001706,-99.0,N,255213.967414,2014.70833333,-71.0351004566,-1.0,?,?
2014 EX24,2443941.85,1979,Mar.,9.35,0.001706,-99.0,N,255213.967414,2014.16666667,-35.0040639269,-1.0,?,?
2011 EB,2487395.35,2098,Feb.,25.85,0.001718,-99.0,N,257009.141863,2011.16666667,87.0466210046,-1.0,?,?
2012 TC4,2458039.11,2017,Oct.,12.61,0.001725,26.7,N,258056.326957,2012.75,5.03523287671,12.2,I,E
2009 TD17,2455109.99,2009,Oct.,5.49,0.001732,-99.0,N,259103.512052,2009.75,0.010246575343,-1.0,?,?
2011 YC63,2455925.59,2011,Dec.,30.09,0.00174,-99.0,N,260300.295018,2011.95833333,0.0364337899541,-1.0,?,?
2014 DK10,2456709.98,2014,Feb.,21.48,0.00174,-99.0,N,260300.295018,2014.125,0.0187808219177,-1.0,?,?
2014 UU56,2456949.96,2014,Oct.,19.46,0.001744,-99.0,N,260898.686501,2014.79166667,0.00959360730576,-1.0,?,?
2014 EX24,2456726.11,2014,Mar.,9.61,0.00176,-99.0,N,263292.252432,2014.16666667,0.0213059360726,-1.0,?,?
2012 TC4,2450368.34,1996,Oct.,11.84,0.001765,26.7,N,264040.241785,2012.75,-15.9805753425,12.2,I,E
2009 JL2,2454965.4,2009,May,13.9,0.001774,-99.0,N,265386.622622,2009.33333333,0.0307762557077,-1.0,?,?
2011 EX4,2513685.6,2170,Feb.,19.1,0.001774,-99.0,N,265386.622622,2011.16666667,159.074703196,-1.0,?,?
2010 SK13,2455470.17,2010,Sept.,30.67,0.001776,-99.0,N,265685.818363,2010.70833333,0.0387077625569,-1.0,?,?
2011 UL169,2455860.6,2011,Oct.,26.1,0.001784,-99.0,N,266882.601329,2011.79166667,0.0250456621006,-1.0,?,?
2012 AQ,2455924.86,2011,Dec.,29.36,0.001797,-99.0,N,268827.373648,2012.0,-0.00723287671258,-1.0,?,?
2012 KP24,2429412.79,1939,May,29.29,0.001802,26.4,N,269575.363001,2012.375,-73.0180410959,13.8,I,E
2014 OM207,2456863.78,2014,July,25.28,0.001804,-99.0,N,269874.558743,2014.54166667,0.0234840182643,-1.0,?,?
2013 UR1,2456587.43,2013,Oct.,21.93,0.001821,-99.0,N,272417.722545,2013.79166667,0.016360730594,-1.0,?,?
2013 ED68,2447602.16,1989,Mar.,16.66,0.001823,-99.0,N,272716.918286,2013.16666667,-23.9758173516,-1.0,?,?
2010 VB1,2428173.95,1936,Jan.,6.45,0.001837,-99.0,N,274811.288476,2010.83333333,-74.870456621,-1.0,?,?
2012 XL134,2456277.15,2012,Dec.,15.65,0.001846,-99.0,N,276157.669312,2012.91666667,0.0412785388125,-1.0,?,?
2013 CL129,2456335.03,2013,Feb.,11.53,0.001855,-99.0,N,277504.050149,2013.08333333,0.0331872146114,-1.0,?,?
2008 HU4,2490485.57,2106,Aug.,14.07,0.001869,-99.0,N,279598.420338,2008.29166667,98.3879771689,-1.0,?,?
2013 XY8,2486588.38,2095,Dec.,11.88,0.001872,25.0,N,280047.21395,2013.91666667,82.0857442922,25.0,I,E
2014 LY21,2486763.23,2096,June,3.73,0.001876,-99.0,N,280645.605433,2014.41666667,82.0647853881,-1.0,?,?
2012 HM13,2456036.99,2012,Apr.,19.49,0.001877,-99.0,N,280795.203304,2012.29166667,0.00830593607361,-1.0,?,?
2013 UV3,2456595.41,2013,Oct.,29.91,0.001895,-99.0,N,283487.964976,2013.79166667,0.0382237442925,-1.0,?,?
2009 KR21,2454983.92,2009,June,1.42,0.001897,-99.0,N,283787.160718,2009.375,0.0398493150683,-1.0,?,?
2010 UJ7,2455502.61,2010,Nov.,2.11,0.001915,25.4,N,286479.92239,2010.79166667,0.044251141552,21.0,I,E
2011 DU9,2455616.29,2011,Feb.,23.79,0.001922,-99.0,N,287527.107485,2011.125,0.0223698630139,-1.0,?,?
2010 VC140,2455514.09,2010,Nov.,13.59,0.001936,-99.0,N,289621.477675,2010.83333333,0.03403652968,-1.0,?,?
2011 SM173,2455835.21,2011,Sept.,30.71,0.001942,-99.0,N,290519.064899,2011.70833333,0.0388173515983,-1.0,?,?
2014 HL129,2456780.84,2014,May,3.34,0.001955,-99.0,N,292463.837218,2014.29166667,0.0462511415519,-1.0,?,?
2009 JF1,2454957.32,2009,May,5.82,0.001956,-99.0,N,292613.435089,2009.33333333,0.0086392694061,-1.0,?,?
2009 DO111,2504951.91,2146,Mar.,23.41,0.001957,22.8,N,292763.03296,2009.125,137.188452055,73.0,I,E
2008 GF1,2454564.17,2008,Apr.,7.67,0.001961,-99.0,N,293361.424443,2008.25,0.0148493150682,-1.0,?,?
2012 TP20,2510625.05,2161,Oct.,3.55,0.001971,-99.0,N,294857.40315,2012.75,149.10630137,-1.0,?,?
2008 BC15,2454497.05,2008,Jan.,31.55,0.001975,-99.0,N,295455.794632,2008.04166667,0.0392922374424,-1.0,?,?
(85640) 1998 OX4,2505621.64,2148,Jan.,22.14,0.00198,21.1,N,296203.783986,1998.54166667,149.6066621,162.0,M,M
2008 OY2,2481336.61,2081,July,26.11,0.002008,-99.0,N,300392.524366,2008.54166667,73.0723333333,-1.0,?,?
2012 EK5,2486326.15,2095,Mar.,24.65,0.002008,-99.0,N,300392.524366,2012.16666667,83.1173059361,-1.0,?,?
2014 GQ17,2467778.61,2044,June,12.11,0.002022,-99.0,N,302486.894555,2014.25,30.2187945205,-1.0,?,?
2008 CB6,2481248.29,2081,Apr.,28.79,0.002024,-99.0,N,302786.090297,2008.08333333,73.2886940639,-1.0,?,?
2009 TU,2455113.49,2009,Oct.,8.99,0.002038,-99.0,N,304880.460487,2009.75,0.019835616439,-1.0,?,?
2009 WW7,2473050.42,2058,Nov.,17.92,0.002039,-99.0,N,305030.058357,2009.875,49.037109589,-1.0,?,?
2001 BA16,2451925.35,2001,Jan.,15.85,0.002048,-99.0,N,306376.439194,2001.04166667,-0.00646118721443,-1.0,?,?
2009 WP6,2455151.12,2009,Nov.,15.62,0.002061,-99.0,N,308321.211513,2009.875,-0.00206849315032,-1.0,?,?
2011 DU9,2430048.69,1941,Feb.,23.19,0.002071,-99.0,N,309817.19022,2011.125,-70.0258493151,-1.0,?,?
2001 AV43,2462452.12,2029,Nov.,11.62,0.002078,24.9,N,310864.375315,2001.0,28.8756712329,27.0,I,E
2004 XK3,2513960.9,2170,Nov.,21.4,0.002087,24.4,N,312210.756151,2004.91666667,166.078949772,36.0,I,E
2014 LY21,2417364.09,1906,June,2.59,0.002094,-99.0,N,313257.941246,2014.41666667,-108.069844749,-1.0,?,?
2001 BA16,2481144.64,2081,Jan.,15.14,0.002116,-99.0,N,316549.094401,2001.04166667,80.0463881279,-1.0,?,?
2012 XB112,2456276.13,2012,Dec.,14.63,0.002118,29.9,N,316848.290143,2012.91666667,0.0384840182644,2.74,I,E
2012 MF7,2456099.61,2012,June,21.11,0.002121,-99.0,N,317297.083755,2012.45833333,0.0132009132417,-1.0,?,?
2008 UA202,2446721.04,1986,Oct.,17.54,0.002131,-99.0,N,318793.062462,2008.79166667,-22.0148447489,-1.0,?,?
2012 BV1,2455946.8,2012,Jan.,20.3,0.002132,-99.0,N,318942.660332,2012.04166667,0.0112100456615,-1.0,?,?
2011 AN52,2455579.47,2011,Jan.,17.97,0.002133,-99.0,N,319092.258203,2011.0,0.0464931506856,-1.0,?,?
2012 TQ231,2492375.09,2111,Oct.,16.59,0.002144,-99.0,N,320737.834781,2012.75,99.1064109589,-1.0,?,?
2011 EB74,2455637.39,2011,Mar.,16.89,0.002152,-99.0,N,321934.617746,2011.16666667,0.0385114155254,-1.0,?,?
2010 HS20,2429080.14,1938,June,30.64,0.002164,-99.0,N,323729.792195,2010.29166667,-71.8460776256,-1.0,?,?
(308635) 2005 YU55,2455874.48,2011,Nov.,8.98,0.002172,21.9,N,324926.57516,2005.95833333,5.89640639269,114.0,M,M
2012 UE34,2448355.16,1991,Apr.,8.66,0.002186,-99.0,N,327020.94535,2012.79166667,-21.537803653,-1.0,?,?
2000 LG6,2513781.72,2170,May,26.22,0.00219,-99.0,N,327619.336833,2000.41666667,170.088045662,-1.0,?,?
2008 FK,2454548.91,2008,Mar.,23.41,0.002192,-99.0,N,327918.532574,2008.20833333,0.0147077625575,-1.0,?,?
2013 UG1,2443068.68,1976,Oct.,17.18,0.002193,-99.0,N,328068.130445,2013.79166667,-37.0213105023,-1.0,?,?
2012 BU1,2438040.87,1963,Jan.,11.37,0.0022,-99.0,N,329115.31554,2012.04166667,-49.0461324201,-1.0,?,?
2012 UE34,2486706.3,2096,Apr.,7.8,0.002203,-99.0,N,329564.109152,2012.79166667,83.5338127854,-1.0,?,?
2013 HT150,2462793.43,2030,Oct.,18.93,0.002206,-99.0,N,330012.902764,2013.29166667,17.5191004566,-1.0,?,?
2010 TN55,2455480.55,2010,Oct.,11.05,0.002211,-99.0,N,330760.892118,2010.75,0.0254794520542,-1.0,?,?
2008 HC38,2449654.4,1994,Oct.,28.9,0.002217,-99.0,N,331658.479342,2008.29166667,-13.4782420091,-1.0,?,?
2008 UA202,2454758.19,2008,Oct.,18.69,0.002223,-99.0,N,332556.066566,2008.79166667,0.00474429223732,-1.0,?,?
2011 WQ4,2440549.23,1969,Nov.,23.73,0.002231,-99.0,N,333752.849532,2011.875,-42.0072465753,-1.0,?,?
2009 VT1,2417128.31,1905,Oct.,9.81,0.002232,-99.0,N,333902.447402,2009.83333333,-104.132484018,-1.0,?,?
2008 GM2,2432280.73,1947,Apr.,5.23,0.00224,-99.0,N,335099.230368,2008.25,-61.0356712329,-1.0,?,?
2011 PU1,2455767.31,2011,July,24.81,0.002243,-99.0,N,335548.02398,2011.58333333,-0.022210045662,-1.0,?,?
2005 WY55,2475433.54,2065,May,28.04,0.00225,-99.0,N,336595.209075,2005.875,59.5662054795,-1.0,?,?
(367943) Duende,2421276.47,1917,Feb.,16.97,0.002264,24.0,N,338689.579265,2012.125,-95.0593287671,40.0,M,M
2009 EW,2454896.65,2009,Mar.,6.15,0.002265,26.4,N,338839.177136,2009.16666667,0.00908675799064,13.8,I,E
2002 FD6,2419132.78,1911,Apr.,6.28,0.002267,22.51,N,339138.372877,2002.20833333,-91.0157853881,84.6,I,E
2010 XW58,2436182.15,1957,Dec.,9.65,0.002279,-99.0,N,340933.547325,2010.91666667,-53.0135159817,-1.0,?,?
2013 VJ11,2456605.18,2013,Nov.,8.68,0.002284,27.9,N,341681.536679,2013.83333333,0.0233242009137,6.96,I,E
2010 KK37,2456067.35,2012,May,19.85,0.00229,25.7,N,342579.123903,2010.375,2.00815068493,18.8,I,E
2014 KW76,2456804.48,2014,May,26.98,0.002297,-99.0,N,343626.308998,2014.375,0.0276849315069,-1.0,?,?
2013 CY,2456320.76,2013,Jan.,28.26,0.002303,-99.0,N,344523.896222,2013.08333333,-0.00590867579967,-1.0,?,?
2014 OX3,2513109.01,2168,July,22.51,0.002304,-99.0,N,344673.494093,2014.54166667,154.120004566,-1.0,?,?
2014 DH6,2428587.49,1937,Feb.,22.99,0.002307,-99.0,N,345122.287705,2014.125,-77.0291369863,-1.0,?,?
2009 BD,2455714.54,2011,June,2.04,0.002313,28.1,N,346019.874929,2009.04166667,2.37488127854,4.0,E,E
2009 TM8,2455121.65,2009,Oct.,17.15,0.002317,-99.0,N,346618.266412,2009.75,0.0421917808217,-1.0,?,?
2011 JV10,2455687.22,2011,May,5.72,0.002319,-99.0,N,346917.462153,2011.33333333,0.00836529680419,-1.0,?,?
(163132) 2002 CU11,2424393.49,1925,Aug.,30.99,0.002321,18.3,N,347216.657895,2002.08333333,-76.4778812785,586.0,M,M
2012 BO11,2514747.57,2173,Jan.,16.07,0.002322,-99.0,N,347366.255765,2012.04166667,161.109210046,-1.0,?,?
2013 FA8,2428968.83,1938,Mar.,11.33,0.002323,-99.0,N,347515.853636,2013.20833333,-75.0677031963,-1.0,?,?
2004 RQ252,2475756.53,2066,Apr.,16.03,0.002326,-99.0,N,347964.647248,2004.66666667,61.6594429224,-1.0,?,?
2014 DX110,2456722.37,2014,Mar.,5.87,0.002328,25.7,N,348263.84299,2014.125,0.0527260273975,18.8,I,E
2010 CK19,2455244.81,2010,Feb.,17.31,0.002334,-99.0,N,349161.430214,2010.08333333,0.0462831050231,-1.0,?,?
2009 WQ6,2455152.27,2009,Nov.,16.77,0.00235,-99.0,N,351554.996145,2009.875,0.00108219178082,-1.0,?,?
2007 TV18,2472993.95,2058,Sept.,22.45,0.002357,23.8,N,352602.18124,2007.75,51.0073972603,44.0,I,E
2011 BY10,2455581.85,2011,Jan.,20.35,0.002381,-99.0,N,356192.530137,2011.04166667,0.0113470319636,-1.0,?,?
2008 BW2,2454482.32,2008,Jan.,16.82,0.002385,-99.0,N,356790.921619,2008.04166667,-0.00106392694124,-1.0,?,?
2008 EL68,2471315.5,2054,Feb.,17.0,0.002393,-99.0,N,357987.704585,2008.16666667,45.9922374429,-1.0,?,?
2014 JU15,2472116.67,2056,Apr.,28.17,0.002397,-99.0,N,358586.096068,2014.33333333,42.0205570776,-1.0,?,?
2012 BL14,2486444.23,2095,July,20.73,0.002408,-99.0,N,360231.672646,2012.04166667,83.5658127854,-1.0,?,?
2011 XC2,2455899.14,2011,Dec.,3.64,0.002428,-99.0,N,363223.63006,2011.91666667,0.00563470319662,-1.0,?,?
2010 TE55,2455486.56,2010,Oct.,17.06,0.002448,-99.0,N,366215.587474,2010.75,0.0419452054796,-1.0,?,?
2013 EC,2456355.82,2013,Mar.,4.32,0.002461,-99.0,N,368160.359793,2013.16666667,0.00681278538764,-1.0,?,?
2007 UO6,2454391.12,2007,Oct.,17.62,0.002467,-99.0,N,369057.947017,2007.79166667,-0.000926940639147,-1.0,?,?
2014 AK51,2456665.88,2014,Jan.,8.38,0.002472,-99.0,N,369805.93637,2014.0,0.0229589041094,-1.0,?,?
2008 CK70,2454511.51,2008,Feb.,15.01,0.002481,-99.0,N,371152.317207,2008.08333333,0.0372420091319,-1.0,?,?
2013 PJ10,2456508.6,2013,Aug.,4.1,0.002483,-99.0,N,371451.512948,2013.58333333,0.00872146118763,-1.0,?,?
2010 GH7,2502769.1,2140,Mar.,31.6,0.002492,27.3,N,372797.893784,2010.25,130.083150685,8.0,E,E
2009 FK,2454910.47,2009,Mar.,19.97,0.002508,-99.0,N,375191.459716,2009.20833333,0.00528310502341,-1.0,?,?
2008 AF3,2454478.88,2008,Jan.,13.38,0.002515,-99.0,N,376238.64481,2008.0,0.0311780821914,-1.0,?,?
2013 TL127,2456574.6,2013,Oct.,9.1,0.002516,-99.0,N,376388.242681,2013.75,0.022876712329,-1.0,?,?
2012 GD,2445865.46,1984,June,13.96,0.002521,-99.0,N,377136.232035,2012.25,-27.8172328767,-1.0,?,?
2009 OW6,2480993.2,2080,Aug.,16.7,0.002567,-99.0,N,384017.734087,2009.54166667,71.1314840183,-1.0,?,?
2010 JL88,2455333.79,2010,May,17.29,0.002571,26.8,N,384616.12557,2010.33333333,0.0400639269408,11.8,I,E
2008 CE22,2454503.45,2008,Feb.,6.95,0.002572,-99.0,N,384765.72344,2008.08333333,0.0151598173522,-1.0,?,?
2010 DJ1,2455249.45,2010,Feb.,21.95,0.002575,26.9,N,385214.517052,2010.125,0.0173287671239,11.4,I,E
2014 LY21,2475805.94,2066,June,4.44,0.002584,-99.0,N,386560.897889,2014.41666667,52.0448127854,-1.0,?,?
2014 HB177,2425737.39,1929,May,5.89,0.002616,-99.0,N,391348.029751,2014.29166667,-85.0042968037,-1.0,?,?
2014 FT37,2456746.32,2014,Mar.,29.82,0.002617,-99.0,N,391497.627622,2014.20833333,0.0350091324196,-1.0,?,?
2011 YQ1,2455910.1,2011,Dec.,14.6,0.002618,-99.0,N,391647.225493,2011.95833333,-0.00600456620964,-1.0,?,?
2007 YN1,2454449.52,2007,Dec.,15.02,0.002629,-99.0,N,393292.80207,2007.95833333,-0.00759360730581,-1.0,?,?
2013 EB,2456351.66,2013,Feb.,28.16,0.00264,-99.0,N,394938.378648,2013.16666667,-0.00458447488541,-1.0,?,?
(137108) 1999 AN10,2461624.79,2027,Aug.,7.29,0.002654,17.9,N,397032.748838,1999.0,28.6090136986,704.0,M,M
2009 DT43,2454889.44,2009,Feb.,26.94,0.002655,-99.0,N,397182.346708,2009.125,0.0309999999999,-1.0,?,?
1993 HD,2449089.95,1993,Apr.,12.45,0.002661,-99.0,N,398079.933933,1993.29166667,-0.0246803652963,-1.0,?,?
2012 TY52,2445277.64,1982,Nov.,4.14,0.002677,-99.0,N,400473.499864,2012.75,-29.9276986301,-1.0,?,?
2010 UK,2496393.29,2122,Oct.,16.79,0.002688,-99.0,N,402119.076442,2010.79166667,112.073511416,-1.0,?,?
2008 WO2,2454786.73,2008,Nov.,16.23,0.002693,-99.0,N,402867.065795,2008.875,-0.000397260273985,-1.0,?,?
(371660) 2007 CN26,2446310.63,1985,Sept.,2.13,0.002695,21.1,N,403166.261536,2007.08333333,-21.4309223744,162.0,M,M
(371660) 2007 CN26,2446310.63,1985,Sept.,2.13,0.002696,21.1,N,403315.859407,2007.08333333,-21.4309223744,162.0,M,M
2013 QP48,2456530.23,2013,Aug.,25.73,0.002699,-99.0,N,403764.653019,2013.625,0.0263150684932,-1.0,?,?
(367943) Duende,2421641.66,1918,Feb.,17.16,0.002704,24.0,N,404512.642373,2012.125,-94.0588082192,40.0,M,M
2012 AP10,2455926.35,2011,Dec.,30.85,0.002712,-99.0,N,405709.425338,2012.0,-0.00315068493114,-1.0,?,?
2014 AW32,2430004.92,1941,Jan.,10.42,0.002713,-99.0,N,405859.023209,2014.0,-73.0207671233,-1.0,?,?
2003 XV,2455902.78,2011,Dec.,7.28,0.002717,-99.0,N,406457.414692,2003.91666667,8.01560730594,-1.0,?,?
2009 HW67,2454946.29,2009,Apr.,24.79,0.002743,-99.0,N,410346.95933,2009.29166667,0.0200867579908,-1.0,?,?
2009 WN6,2494949.03,2118,Nov.,2.53,0.002745,-99.0,N,410646.155071,2009.875,109.03330137,-1.0,?,?
2011 EM40,2488138.31,2100,Mar.,10.81,0.002746,-99.0,N,410795.752942,2011.16666667,89.0821278539,-1.0,?,?
2011 YC63,2489893.99,2104,Dec.,30.49,0.002759,-99.0,N,412740.525261,2011.95833333,93.100543379,-1.0,?,?
2012 WS3,2496977.71,2124,May,23.21,0.0028,-99.0,N,418874.03796,2012.875,111.591328767,-1.0,?,?
2014 OM207,2499963.92,2132,July,26.42,0.002811,-99.0,N,420519.614538,2014.54166667,118.106059361,-1.0,?,?
2009 TP,2482879.7,2085,Oct.,16.2,0.00282,-99.0,N,421865.995374,2009.75,76.0916438356,-1.0,?,?
2013 QM48,2441552.35,1972,Aug.,22.85,0.002822,-99.0,N,422165.191115,2013.625,-41.0089726027,-1.0,?,?
2007 YS56,2477836.4,2071,Dec.,25.9,0.002832,-99.0,N,423661.169822,2007.95833333,64.0660502283,-1.0,?,?
2014 FE,2456734.16,2014,Mar.,17.66,0.002837,-99.0,N,424409.159176,2014.20833333,0.00169406392752,-1.0,?,?
2010 TG19,2455492.13,2010,Oct.,22.63,0.002863,23.9,N,428298.703814,2010.75,0.0572054794518,42.0,I,E
