Number,JD,Date,Greatest eclipse,DeltaT,Luna number,Saros number,Type,QSE
09420,2415183.64418,1900 Jun 13,03:27:37,-2,-1232,138,Nx,t-
09421,2415359.93506,1900 Dec 06,10:26:29,-1,-1226,143,N,a-
09422,2415508.27127,1901 May 03,18:30:38,-1,-1221,110,Nx,-t
09423,2415685.13563,1901 Oct 27,15:15:18,-0,-1215,115,P,-a
09424,2415862.28657,1902 Apr 22,18:52:40,0,-1209,120,T-,pp
09425,2416039.75238,1902 Oct 17,06:03:26,1,-1203,125,T+,-p
09426,2416216.50902,1903 Apr 12,00:12:59,2,-1197,130,P,a-
09427,2416394.13719,1903 Oct 06,15:17:33,2,-1191,135,P,t-
09428,2416541.62678,1904 Mar 02,03:02:34,3,-1186,102,N,-a
09429,2416571.02255,1904 Mar 31,12:32:28,3,-1185,140,N,a-
09430,2416748.23245,1904 Sep 24,17:34:44,3,-1179,145,N,t-
09431,2416896.29169,1905 Feb 19,19:00:02,4,-1174,112,P,-a
09432,2417072.65346,1905 Aug 15,03:40:59,5,-1168,117,P,-t
09433,2417250.82428,1906 Feb 09,07:46:58,5,-1162,122,T-,-p
09434,2417427.04178,1906 Aug 04,13:00:10,6,-1156,127,T+,pp
09435,2417605.06806,1907 Jan 29,13:38:00,6,-1150,132,P,t-
09436,2417781.68226,1907 Jul 25,04:22:27,7,-1144,137,P,a-
09437,2417959.05667,1908 Jan 18,13:21:36,8,-1138,142,N,t-
09438,2418107.08787,1908 Jun 14,14:06:32,8,-1133,109,N,-a
09439,2418136.39855,1908 Jul 13,21:33:55,8,-1132,147,N,a-
09440,2418283.4133,1908 Dec 07,21:55:09,9,-1127,114,Nx,-h
09441,2418461.5617,1909 Jun 04,01:28:51,10,-1121,119,T,-h
09442,2418637.87131,1909 Nov 27,08:54:41,10,-1115,124,T-,-p
09443,2418815.73213,1910 May 24,05:34:16,11,-1109,129,T,t-
09444,2418992.51449,1910 Nov 17,00:20:52,12,-1103,134,T,p-
09445,2419169.7475,1911 May 13,05:56:24,12,-1097,139,N,t-
09446,2419347.15052,1911 Nov 06,15:36:45,13,-1091,144,N,a-
09447,2419494.42657,1912 Apr 01,22:14:16,13,-1086,111,P,-h
09448,2419671.98947,1912 Sep 26,11:44:50,14,-1080,116,P,-t
09449,2419848.99848,1913 Mar 22,11:57:49,15,-1074,121,T+,-p
09450,2420026.03355,1913 Sep 15,12:48:19,15,-1068,126,T-,pp
09451,2420203.67579,1914 Mar 12,04:13:08,16,-1062,131,P,a-
09452,2420380.07983,1914 Sep 04,13:54:57,17,-1056,136,P,t-
09453,2420528.70674,1915 Jan 31,04:57:42,17,-1051,103,N,-a
09454,2420558.26356,1915 Mar 01,18:19:32,17,-1050,141,N,a-
09455,2420705.01712,1915 Jul 26,12:24:39,18,-1045,108,N,-a
09456,2420734.39395,1915 Aug 24,21:27:17,18,-1044,146,N,a-
09457,2420882.86089,1916 Jan 20,08:39:41,18,-1039,113,P,-t
09458,2421059.69869,1916 Jul 15,04:46:07,19,-1033,118,P,-a
09459,2421236.82278,1917 Jan 08,07:44:48,19,-1027,123,T+,pp
09460,2421414.40213,1917 Jul 04,21:39:04,20,-1021,128,T+,pp
09461,2421590.90731,1917 Dec 28,09:46:32,20,-1015,133,T,a-
09462,2421768.93615,1918 Jun 24,10:28:03,20,-1009,138,P,t-
09463,2421945.29584,1918 Dec 17,19:06:01,21,-1003,143,N,a-
09464,2422093.55139,1919 May 15,01:14:00,21,-998,110,N,-t
09465,2422270.48921,1919 Nov 07,23:44:28,21,-992,115,P,-a
09466,2422447.57718,1920 May 03,01:51:08,21,-986,120,T,-p
09467,2422625.09141,1920 Oct 27,14:11:38,22,-980,125,T+,-p
09468,2422801.82267,1921 Apr 22,07:44:39,22,-974,130,T,a-
09469,2422979.45416,1921 Oct 16,22:53:59,22,-968,135,P,t-
09470,2423126.97833,1922 Mar 13,11:28:48,23,-963,102,N,-a
09471,2423156.35569,1922 Apr 11,20:32:12,23,-962,140,N,a-
09472,2423333.53044,1922 Oct 06,00:43:50,23,-956,145,N,t-
09473,2423481.64733,1923 Mar 03,03:32:09,23,-951,112,P,-a
09474,2423657.94435,1923 Aug 26,10:39:52,23,-945,117,P,-t
09475,2423836.17286,1924 Feb 20,16:08:55,24,-939,122,T-,-p
09476,2424012.34757,1924 Aug 14,20:20:30,24,-933,127,T+,pp
09477,2424190.40442,1925 Feb 08,21:42:22,24,-927,132,P,t-
09478,2424366.9951,1925 Aug 04,11:52:57,24,-921,137,P,a-
09479,2424544.38917,1926 Jan 28,21:20:24,24,-915,142,N,t-
09480,2424692.39244,1926 Jun 25,21:25:07,24,-910,109,N,-a
09481,2424721.70847,1926 Jul 25,05:00:12,24,-909,147,N,a-
09482,2424868.76397,1926 Dec 19,06:20:07,24,-904,114,Nx,-a
09483,2425046.85047,1927 Jun 15,08:24:41,24,-898,119,T,-t
09484,2425223.23275,1927 Dec 08,17:35:10,24,-892,124,T,-p
09485,2425401.00691,1928 Jun 03,12:09:57,24,-886,129,T,tp
09486,2425577.87624,1928 Nov 27,09:01:47,24,-880,134,T,p-
09487,2425755.02622,1929 May 23,12:37:45,24,-874,139,N,t-
09488,2425932.50223,1929 Nov 17,00:03:13,24,-868,144,N,a-
09489,2426079.74924,1930 Apr 13,05:58:54,24,-863,111,P,-h
09490,2426257.29664,1930 Oct 07,19:07:10,24,-857,116,P,-t
09491,2426434.33883,1931 Apr 02,20:07:55,24,-851,121,T+,-p
09492,2426611.32534,1931 Sep 26,19:48:29,24,-845,126,T-,pp
09493,2426789.02267,1932 Mar 22,12:32:39,24,-839,131,P,a-
09494,2426965.37569,1932 Sep 14,21:01:00,24,-833,136,P,t-
09495,2427114.05385,1933 Feb 10,13:17:33,24,-828,103,N,-a
09496,2427143.60628,1933 Mar 12,02:33:03,24,-827,141,N,a-
09497,2427290.32367,1933 Aug 05,19:46:05,24,-822,108,N,-a
09498,2427319.70301,1933 Sep 04,04:52:20,24,-821,146,N,a-
09499,2427468.19632,1934 Jan 30,16:42:42,24,-816,113,P,-t
09500,2427645.01086,1934 Jul 26,12:15:38,24,-810,118,P,-a
09501,2427822.15804,1935 Jan 19,15:47:35,24,-804,123,T+,pp
09502,2427999.70839,1935 Jul 16,05:00:05,24,-798,128,T+,pp
09503,2428176.25692,1936 Jan 08,18:09:58,24,-792,133,T,a-
09504,2428354.22596,1936 Jul 04,17:25:23,24,-786,138,P,t-
09505,2428530.65913,1936 Dec 28,03:49:09,24,-780,143,N,a-
09506,2428678.82748,1937 May 25,07:51:34,24,-775,110,N,-t
09507,2428855.84683,1937 Nov 18,08:19:26,24,-769,115,P,-a
09508,2429032.86389,1938 May 14,08:44:00,24,-763,120,T,-t
09509,2429210.43521,1938 Nov 07,22:26:42,24,-757,125,T,-p
09510,2429387.13314,1939 May 03,15:11:43,24,-751,130,T,a-
09511,2429564.7755,1939 Oct 28,06:36:43,24,-745,135,P,t-
09512,2429712.32522,1940 Mar 23,19:48:19,24,-740,102,N,-a
09513,2429741.68501,1940 Apr 22,04:26:25,25,-739,140,N,a-
09514,2429918.83422,1940 Oct 16,08:01:17,25,-733,145,N,t-
09515,2430066.99707,1941 Mar 13,11:55:47,25,-728,112,P,-a
09516,2430243.24115,1941 Sep 05,17:47:15,25,-722,117,P,-t
09517,2430421.51521,1942 Mar 03,00:21:54,25,-716,122,T-,-p
09518,2430597.65862,1942 Aug 26,03:48:25,26,-710,127,T+,pp
09519,2430775.73499,1943 Feb 20,05:38:23,26,-704,132,P,t-
09520,2430952.31164,1943 Aug 15,19:28:46,26,-698,137,P,a-
09521,2431129.71872,1944 Feb 09,05:14:57,26,-692,142,N,t-
09522,2431277.69446,1944 Jul 06,04:40:01,27,-687,109,N,-a
09523,2431307.01865,1944 Aug 04,12:26:51,27,-686,147,N,a-
09524,2431454.11777,1944 Dec 29,14:49:35,27,-681,114,Nx,-a
09525,2431632.13498,1945 Jun 25,15:14:22,27,-675,119,P,-t
09526,2431808.59777,1945 Dec 19,02:20:47,27,-669,124,T,-p
09527,2431986.27728,1946 Jun 14,18:39:17,28,-663,129,T-,pp
09528,2432163.24199,1946 Dec 08,17:48:28,28,-657,134,T,p-
09529,2432340.30259,1947 Jun 03,19:15:44,28,-651,139,P,t-
09530,2432517.85728,1947 Nov 28,08:34:29,28,-645,144,N,a-
09531,2432665.06896,1948 Apr 23,13:39:18,28,-640,111,P,-a
09532,2432842.60811,1948 Oct 18,02:35:41,29,-634,116,Nx,-t
09533,2433019.67459,1949 Apr 13,04:11:25,29,-628,121,T+,-p
09534,2433196.62286,1949 Oct 07,02:56:55,29,-622,126,T,-p
09535,2433374.36428,1950 Apr 02,20:44:34,29,-616,131,T,a-
09536,2433550.6786,1950 Sep 26,04:17:11,29,-610,136,T,t-
09537,2433728.94274,1951 Mar 23,10:37:33,30,-604,141,N,a-
09538,2433875.63517,1951 Aug 17,03:14:39,30,-599,108,N,-a
09539,2433905.01882,1951 Sep 15,12:27:06,30,-598,146,N,a-
09540,2434053.52764,1952 Feb 11,00:39:48,30,-593,113,P,-t
09541,2434230.32494,1952 Aug 05,19:47:55,30,-587,118,P,-a
09542,2434407.49154,1953 Jan 29,23:47:49,30,-581,123,T+,-p
09543,2434585.0147,1953 Jul 26,12:21:10,30,-575,128,T-,pp
09544,2434761.6058,1954 Jan 19,02:32:21,31,-569,133,T,a-
09545,2434939.51448,1954 Jul 16,00:20:51,31,-563,138,P,t-
09546,2435116.02315,1955 Jan 08,12:33:20,31,-557,143,N,a-
09547,2435264.09957,1955 Jun 05,14:23:23,31,-552,110,N,-t
09548,2435441.20833,1955 Nov 29,17:00:00,31,-546,115,P,-a
09549,2435618.14713,1956 May 24,15:31:52,32,-540,120,P,-t
09550,2435795.78352,1956 Nov 18,06:48:16,32,-534,125,T,-p
09551,2435972.43852,1957 May 13,22:31:28,32,-528,130,T,a-
09552,2436150.10243,1957 Nov 07,14:27:30,32,-522,135,T,t-
09553,2436297.66684,1958 Apr 04,04:00:15,32,-517,102,Ne,-a
09554,2436327.00936,1958 May 03,12:13:29,32,-516,140,P,a-
09555,2436504.14433,1958 Oct 27,15:27:50,33,-510,145,N,t-
09556,2436652.34163,1959 Mar 24,20:11:57,33,-505,112,P,-a
09557,2436828.54418,1959 Sep 17,01:03:37,33,-499,117,N,-t
09558,2437006.85302,1960 Mar 13,08:28:21,33,-493,122,T-,-p
09559,2437182.97351,1960 Sep 05,11:21:51,33,-487,127,T+,-p
09560,2437361.06157,1961 Mar 02,13:28:40,34,-481,132,P,t-
09561,2437537.63115,1961 Aug 26,03:08:51,34,-475,137,P,a-
09562,2437715.04424,1962 Feb 19,13:03:42,34,-469,142,N,t-
09563,2437862.9964,1962 Jul 17,11:54:49,34,-464,109,N,-a
09564,2437892.3316,1962 Aug 15,19:57:30,34,-463,147,N,a-
09565,2438039.47201,1963 Jan 09,23:19:42,35,-458,114,Nx,-a
09566,2438217.41874,1963 Jul 06,22:02:59,35,-452,119,P,-t
09567,2438393.96348,1963 Dec 30,11:07:25,35,-446,124,T,-p
09568,2438571.54641,1964 Jun 25,01:06:50,35,-440,129,T-,pp
09569,2438748.60965,1964 Dec 19,02:37:54,36,-434,134,T,p-
09570,2438925.576,1965 Jun 14,01:49:26,36,-428,139,P,t-
09571,2439103.21565,1965 Dec 08,17:10:32,36,-422,144,N,a-
09572,2439250.3834,1966 May 04,21:12:06,37,-417,111,N,-a
09573,2439427.92561,1966 Oct 29,10:12:53,37,-411,116,N,-t
09574,2439605.00491,1967 Apr 24,12:07:04,38,-405,121,T,-p
09575,2439781.92764,1967 Oct 18,10:15:48,38,-399,126,T,-t
09576,2439959.70001,1968 Apr 13,04:48:01,39,-393,131,T,p-
09577,2440135.98791,1968 Oct 06,11:42:35,39,-387,136,T,t-
09578,2440314.27299,1969 Apr 02,18:33:06,39,-381,141,N,a-
09579,2440460.95017,1969 Aug 27,10:48:15,40,-376,108,Ne,-a
09580,2440490.3405,1969 Sep 25,20:10:19,40,-375,146,N,a-
09581,2440638.85466,1970 Feb 21,08:30:43,40,-370,113,P,-t
09582,2440815.64174,1970 Aug 17,03:24:06,41,-364,118,P,-a
09583,2440992.82316,1971 Feb 10,07:45:21,41,-358,123,T,-p
09584,2441170.32213,1971 Aug 06,19:43:52,42,-352,128,T-,pp
09585,2441346.95422,1972 Jan 30,10:54:05,42,-346,133,T,a-
09586,2441524.80303,1972 Jul 26,07:16:22,43,-340,138,P,t-
09587,2441701.38748,1973 Jan 18,21:17:58,43,-334,143,N,a-
09588,2441849.36853,1973 Jun 15,20:50:41,44,-329,110,N,-t
09589,2441878.98564,1973 Jul 15,11:39:19,44,-328,148,Nb,t-
09590,2442026.57299,1973 Dec 10,01:45:06,44,-323,115,P,-a
09591,2442203.42829,1974 Jun 04,22:16:44,45,-317,120,P,-t
09592,2442381.1348,1974 Nov 29,15:14:07,45,-311,125,T,-p
09593,2442557.74221,1975 May 25,05:48:47,46,-305,130,T+,p-
09594,2442735.43347,1975 Nov 18,22:24:12,46,-299,135,T,p-
09595,2442912.32995,1976 May 13,19:55:08,47,-293,140,P,a-
09596,2443089.45971,1976 Nov 06,23:01:59,47,-287,145,N,t-
09597,2443237.67991,1977 Apr 04,04:19:04,48,-282,112,P,-a
09598,2443413.85426,1977 Sep 27,08:30:08,48,-276,117,N,-t
09599,2443592.18277,1978 Mar 24,16:23:11,49,-270,122,T-,-p
09600,2443768.29515,1978 Sep 16,19:05:01,49,-264,127,T,-p
09601,2443946.38116,1979 Mar 13,21:08:52,50,-258,132,P,t-
09602,2444122.95488,1979 Sep 06,10:55:02,50,-252,137,T,a-
09603,2444300.36531,1980 Mar 01,20:46:03,51,-246,142,N,t-
09604,2444448.29791,1980 Jul 27,19:08:59,51,-241,109,N,-a
09605,2444477.64676,1980 Aug 26,03:31:20,51,-240,147,N,a-
09606,2444624.82694,1981 Jan 20,07:50:48,51,-235,114,Nx,-a
09607,2444802.69977,1981 Jul 17,04:47:40,52,-229,119,P,-t
09608,2444979.33106,1982 Jan 09,19:56:44,52,-223,124,T,-p
09609,2445156.81374,1982 Jul 06,07:31:47,53,-217,129,T-,pp
09610,2445333.9789,1982 Dec 30,11:29:37,53,-211,134,T,p-
09611,2445510.84943,1983 Jun 25,08:23:11,53,-205,139,P,t-
09612,2445688.57635,1983 Dec 20,01:49:57,54,-199,144,N,a-
09613,2445835.69517,1984 May 15,04:41:03,54,-194,111,N,-a
09614,2445865.10184,1984 Jun 13,14:26:39,54,-193,149,Nb,a-
09615,2446013.24731,1984 Nov 08,17:56:08,54,-188,116,N,-t
09616,2446190.33147,1985 May 04,19:57:19,55,-182,121,T,-p
09617,2446367.23839,1985 Oct 28,17:43:17,55,-176,126,T,-t
09618,2446545.03021,1986 Apr 24,12:43:30,55,-170,131,T,p-
09619,2446721.30479,1986 Oct 17,19:18:54,55,-164,136,T,h-
09620,2446899.59711,1987 Apr 14,02:19:50,55,-158,141,N,h-
09621,2447075.6684,1987 Oct 07,04:02:30,56,-152,146,N,a-
09622,2447224.17617,1988 Mar 03,16:13:41,56,-147,113,Nx,-t
09623,2447400.96214,1988 Aug 27,11:05:29,56,-141,118,P,-a
09624,2447578.15021,1989 Feb 20,15:36:18,56,-135,123,T,-p
09625,2447755.63133,1989 Aug 17,03:09:07,57,-129,128,T-,-p
09626,2447932.30002,1990 Feb 09,19:12:02,57,-123,133,T,a-
09627,2448110.09255,1990 Aug 06,14:13:16,57,-117,138,P,t-
09628,2448286.74975,1991 Jan 30,05:59:38,58,-111,143,N,a-
09629,2448434.63589,1991 Jun 27,03:15:41,58,-106,110,N,-t
09630,2448464.25613,1991 Jul 26,18:08:50,58,-105,148,N,t-
09631,2448611.94028,1991 Dec 21,10:34:00,58,-100,115,P,-a
09632,2448788.70691,1992 Jun 15,04:57:57,59,-94,120,P,-t
09633,2448966.48964,1992 Dec 09,23:45:05,59,-88,125,T,-p
09634,2449143.04266,1993 Jun 04,13:01:26,59,-82,130,T+,p-
09635,2449320.76882,1993 Nov 29,06:27:06,60,-76,135,T,p-
09636,2449497.64676,1994 May 25,03:31:20,60,-70,140,P,a-
09637,2449674.78118,1994 Nov 18,06:44:54,61,-64,145,N,t-
09638,2449823.01324,1995 Apr 15,12:19:04,61,-59,112,P,-a
09639,2449999.17028,1995 Oct 08,16:05:12,61,-53,117,N,-t
09640,2450177.50749,1996 Apr 04,00:10:47,62,-47,122,T-,-p
09641,2450353.62181,1996 Sep 27,02:55:24,62,-41,127,T,-p
09642,2450531.69477,1997 Mar 24,04:40:28,62,-35,132,P,t-
09643,2450708.28313,1997 Sep 16,18:47:42,63,-29,137,T,p-
09644,2450885.68134,1998 Mar 13,04:21:08,63,-23,142,N,t-
09645,2451033.60135,1998 Aug 08,02:25:57,63,-18,109,N,-a
09646,2451062.9661,1998 Sep 06,11:11:11,63,-17,147,N,a-
