Number,JD,Date,Greatest eclipse,DeltaT,Luna number,Saros number,Type,QSE
09647,2451210.17957,1999 Jan 31,16:18:35,63,-12,114,Nx,-a
09648,2451387.98248,1999 Jul 28,11:34:46,64,-6,119,P,-t
09649,2451564.69762,2000 Jan 21,04:44:34,64,0,124,T,-p
09650,2451742.08101,2000 Jul 16,13:56:39,64,6,129,T+,pp
09651,2451919.34838,2001 Jan 09,20:21:40,64,12,134,T,p-
09652,2452096.12249,2001 Jul 05,14:56:23,64,18,139,P,t-
09653,2452273.93775,2001 Dec 30,10:30:22,64,24,144,N,a-
09654,2452421.00308,2002 May 26,12:04:26,64,29,111,N,-a
09655,2452450.39459,2002 Jun 24,21:28:13,64,30,149,N,a-
09656,2452598.57477,2002 Nov 20,01:47:40,64,35,116,N,-t
09657,2452775.65362,2003 May 16,03:41:13,64,41,121,T,-a
09658,2452952.5553,2003 Nov 09,01:19:38,64,47,126,T,-t
09659,2453130.35506,2004 May 04,20:31:17,65,53,131,T,p-
09660,2453306.6286,2004 Oct 28,03:05:11,65,59,136,T,p-
09661,2453484.91383,2005 Apr 24,09:55:55,65,65,141,N,h-
09662,2453661.00309,2005 Oct 17,12:04:27,65,71,146,P,a-
09663,2453809.49206,2006 Mar 14,23:48:34,65,76,113,Nx,-t
09664,2453986.2864,2006 Sep 07,18:52:25,65,82,118,P,-a
09665,2454163.4736,2007 Mar 03,23:21:59,65,88,123,T,-p
09666,2454340.94337,2007 Aug 28,10:38:27,66,94,128,T-,-p
09667,2454517.64385,2008 Feb 21,03:27:09,66,100,133,T,a-
09668,2454695.38278,2008 Aug 16,21:11:12,66,106,138,P,t-
09669,2454872.11067,2009 Feb 09,14:39:22,66,112,143,N,a-
09670,2455019.90258,2009 Jul 07,09:39:43,66,117,110,N,-t
09671,2455049.52799,2009 Aug 06,00:40:18,66,118,148,N,t-
09672,2455197.30817,2009 Dec 31,19:23:46,67,123,115,P,-a
09673,2455373.98581,2010 Jun 26,11:39:34,67,129,120,P,-t
09674,2455551.84588,2010 Dec 21,08:18:04,67,135,125,T,-p
09675,2455728.34286,2011 Jun 15,20:13:43,67,141,130,T+,pp
09676,2455906.1062,2011 Dec 10,14:32:56,68,147,135,T,p-
09677,2456082.96134,2012 Jun 04,11:04:20,68,153,140,P,a-
09678,2456260.10703,2012 Nov 28,14:34:07,68,159,145,N,t-
09679,2456408.33933,2013 Apr 25,20:08:38,68,164,112,P,-a
09680,2456437.67438,2013 May 25,04:11:06,68,165,150,Nb,a-
09681,2456584.49404,2013 Oct 18,23:51:25,68,170,117,N,-h
09682,2456762.82417,2014 Apr 15,07:46:48,69,176,122,T,-a
09683,2456938.95537,2014 Oct 08,10:55:44,69,182,127,T,-p
09684,2457117.00097,2015 Apr 04,12:01:24,69,188,132,T,t-
09685,2457293.61686,2015 Sep 28,02:48:17,69,194,137,T,p-
09686,2457470.99191,2016 Mar 23,11:48:21,70,200,142,N,t-
09687,2457648.28851,2016 Sep 16,18:55:27,70,206,147,N,a-
09688,2457795.53128,2017 Feb 11,00:45:03,70,211,114,N,-a
09689,2457973.26502,2017 Aug 07,18:21:38,70,217,119,P,-t
09690,2458150.06319,2018 Jan 31,13:31:00,71,223,124,T,-p
09691,2458327.34924,2018 Jul 27,20:22:54,71,229,129,T+,pp
09692,2458504.71767,2019 Jan 21,05:13:27,71,235,134,T,p-
09693,2458681.39716,2019 Jul 16,21:31:55,71,241,139,P,t-
09694,2458859.29943,2020 Jan 10,19:11:11,72,247,144,N,a-
09695,2459006.30988,2020 Jun 05,19:26:14,72,252,111,N,-a
09696,2459035.68833,2020 Jul 05,04:31:12,72,253,149,N,a-
09697,2459183.90557,2020 Nov 30,09:44:01,72,258,116,N,-t
09698,2459360.97214,2021 May 26,11:19:53,72,264,121,T,-a
09699,2459537.87785,2021 Nov 19,09:04:06,73,270,126,P,-t
09700,2459715.67549,2022 May 16,04:12:42,73,276,131,T-,p-
09701,2459891.95859,2022 Nov 08,11:00:22,73,282,136,T+,p-
09702,2460070.22506,2023 May 05,17:24:05,73,288,141,N,h-
09703,2460246.34396,2023 Oct 28,20:15:18,74,294,146,P,a-
09704,2460394.80138,2024 Mar 25,07:13:59,74,299,113,N,-t
09705,2460571.61487,2024 Sep 18,02:45:25,74,305,118,P,-a
09706,2460748.79162,2025 Mar 14,06:59:56,75,311,123,T,-p
09707,2460926.259,2025 Sep 07,18:12:58,75,317,128,T,-p
09708,2461102.98255,2026 Mar 03,11:34:52,75,323,133,T,a-
09709,2461280.67644,2026 Aug 28,04:14:04,75,329,138,P,t-
09710,2461457.46813,2027 Feb 20,23:14:06,76,335,143,N,a-
09711,2461605.16955,2027 Jul 18,16:04:09,76,340,110,Ne,-t
09712,2461634.80207,2027 Aug 17,07:14:59,76,341,148,N,t-
09713,2461782.67654,2028 Jan 12,04:14:13,76,346,115,P,-a
09714,2461959.26455,2028 Jul 06,18:20:57,77,352,120,P,-t
09715,2462137.20365,2028 Dec 31,16:53:15,77,358,125,T,-p
09716,2462313.64123,2029 Jun 26,03:23:22,77,364,130,T+,pp
09717,2462491.44667,2029 Dec 20,22:43:12,78,370,135,T,p-
09718,2462668.274,2030 Jun 15,18:34:34,78,376,140,P,a-
09719,2462845.4367,2030 Dec 09,22:28:51,78,382,145,N,t-
09720,2462993.66113,2031 May 07,03:52:02,78,387,112,N,-a
09721,2463022.98978,2031 Jun 05,11:45:17,78,388,150,N,a-
09722,2463169.82413,2031 Oct 30,07:46:45,79,393,117,N,-h
09723,2463348.13531,2032 Apr 25,15:14:51,79,399,122,T,-a
09724,2463524.29421,2032 Oct 18,19:03:40,79,405,127,T,-p
09725,2463702.30128,2033 Apr 14,19:13:51,80,411,132,T,t-
09726,2463878.95582,2033 Oct 08,10:56:23,80,417,137,T,p-
09727,2464056.29652,2034 Apr 03,19:06:59,80,423,142,N,t-
09728,2464233.6164,2034 Sep 28,02:47:37,81,429,147,P,a-
09729,2464380.87931,2035 Feb 22,09:06:12,81,434,114,N,-a
09730,2464558.55017,2035 Aug 19,01:12:15,81,440,119,P,-t
09731,2464735.42576,2036 Feb 11,22:13:06,82,446,124,T,-p
09732,2464912.61981,2036 Aug 07,02:52:32,82,452,129,T+,pp
09733,2465090.08447,2037 Jan 31,14:01:38,82,458,134,T,p-
09734,2465266.67353,2037 Jul 27,04:09:53,83,464,139,P,t-
09735,2465444.65963,2038 Jan 21,03:49:52,83,470,144,N,a-
09736,2465591.61461,2038 Jun 17,02:45:02,83,475,111,N,-a
09737,2465620.98329,2038 Jul 16,11:35:56,84,476,149,N,a-
09738,2465769.23958,2038 Dec 11,17:45:00,84,481,116,N,-t
09739,2465946.28779,2039 Jun 06,18:54:25,84,487,121,P,-a
09740,2466123.20588,2039 Nov 30,16:56:28,85,493,126,P,-t
09741,2466300.99053,2040 May 26,11:46:22,85,499,131,T-,p-
09742,2466477.29491,2040 Nov 18,19:04:40,85,505,136,T+,p-
09743,2466655.5299,2041 May 16,00:43:03,86,511,141,P,t-
09744,2466831.69103,2041 Nov 08,04:35:05,86,517,146,P,a-
09745,2466980.10429,2042 Apr 05,14:30:11,86,522,113,N,-t
09746,2467156.94846,2042 Sep 29,10:45:47,87,528,118,N,-a
09747,2467334.1056,2043 Mar 25,14:32:04,87,534,123,T,-t
09748,2467511.57766,2043 Sep 19,01:51:50,88,540,128,T,-a
09749,2467688.31844,2044 Mar 13,19:38:33,88,546,133,T,a-
09750,2467865.97273,2044 Sep 07,11:20:44,88,552,138,T,t-
09751,2468042.82183,2045 Mar 03,07:43:26,89,558,143,N,a-
09752,2468220.07975,2045 Aug 27,13:54:50,89,564,148,N,t-
09753,2468368.04348,2046 Jan 22,13:02:37,90,569,115,P,-a
09754,2468544.54589,2046 Jul 18,01:06:05,90,575,120,P,-t
09755,2468722.55988,2047 Jan 12,01:26:14,90,581,125,T,-p
09756,2468898.94149,2047 Jul 07,10:35:45,91,587,130,T-,pp
09757,2469076.78744,2048 Jan 01,06:53:55,91,593,135,T,p-
09758,2469253.58505,2048 Jun 26,02:02:28,92,599,140,P,a-
09759,2469430.76931,2048 Dec 20,06:27:48,92,605,145,N,t-
09760,2469578.97684,2049 May 17,11:26:39,92,610,112,N,-a
09761,2469608.30153,2049 Jun 15,19:14:12,92,611,150,N,a-
09762,2469755.16124,2049 Nov 09,15:52:11,93,616,117,N,-h
09763,2469933.43891,2050 May 06,22:32:02,94,622,122,T,-h
09764,2470109.64013,2050 Oct 30,03:21:47,95,628,127,T,-p
09765,2470287.59477,2051 Apr 26,02:16:28,96,634,132,T,p-
09766,2470464.29988,2051 Oct 19,19:11:50,97,640,137,T-,p-
09767,2470641.5959,2052 Apr 14,02:18:06,98,646,142,N,t-
09768,2470818.94859,2052 Oct 08,10:45:58,99,652,147,P,a-
09769,2470966.22373,2053 Mar 04,17:22:10,99,657,114,N,-a
09770,2471143.83738,2053 Aug 29,08:05:50,100,663,119,Nx,-t
09771,2471320.78573,2054 Feb 22,06:51:27,101,669,124,T,-p
09772,2471497.8934,2054 Aug 18,09:26:30,102,675,129,T,pp
09773,2471675.44881,2055 Feb 11,22:46:17,103,681,134,T,p-
09774,2471851.95368,2055 Aug 07,10:53:18,104,687,139,P,t-
09775,2472030.01813,2056 Feb 01,12:26:06,105,693,144,N,a-
09776,2472176.91885,2056 Jun 27,10:03:09,106,698,111,N,-a
09777,2472206.28014,2056 Jul 26,18:43:24,106,699,149,N,a-
09778,2472354.57565,2056 Dec 22,01:48:56,107,704,116,N,-t
09779,2472531.60162,2057 Jun 17,02:26:20,108,710,121,P,-a
09780,2472708.53725,2057 Dec 11,00:53:38,109,716,126,P,-t
09781,2472886.30264,2058 Jun 06,19:15:48,110,722,131,T-,pp
09782,2473062.63632,2058 Nov 30,03:16:18,111,728,136,T+,p-
09783,2473240.83027,2059 May 27,07:55:35,112,734,141,P,t-
09784,2473417.04278,2059 Nov 19,13:01:36,113,740,146,P,a-
09785,2473565.40074,2060 Apr 15,21:37:04,114,745,113,N,-t
09786,2473742.28718,2060 Oct 09,18:53:32,115,751,118,N,-a
09787,2473771.66962,2060 Nov 08,04:04:15,115,752,156,N,a-
09788,2473919.41256,2061 Apr 04,21:54:05,116,757,123,T,-t
09789,2474096.90154,2061 Sep 29,09:38:13,117,763,128,T,-a
09790,2474273.6485,2062 Mar 25,03:33:50,118,769,133,T,p-
09791,2474451.27363,2062 Sep 18,18:34:02,119,775,138,T,p-
09792,2474628.17071,2063 Mar 14,16:05:49,120,781,143,P,a-
09793,2474805.36194,2063 Sep 07,20:41:12,121,787,148,N,t-
09794,2474953.40899,2064 Feb 02,21:48:57,122,792,115,P,-a
09795,2475129.82833,2064 Jul 28,07:52:48,123,798,120,P,-t
09796,2475307.91595,2065 Jan 22,09:58:58,124,804,125,T,-p
09797,2475484.24213,2065 Jul 17,17:48:40,125,810,130,T-,pp
09798,2475662.12832,2066 Jan 11,15:04:47,126,816,135,T,p-
09799,2475838.89617,2066 Jul 07,09:30:29,127,822,140,P,a-
09800,2476016.10428,2066 Dec 31,14:30:10,128,828,145,N,t-
09801,2476164.28898,2067 May 28,18:56:08,129,833,112,N,-a
09802,2476193.61188,2067 Jun 27,02:41:06,129,834,150,N,a-
09803,2476340.50326,2067 Nov 21,00:04:42,130,839,117,N,-h
09804,2476518.7377,2068 May 17,05:42:17,131,845,122,P,-t
09805,2476694.99097,2068 Nov 09,11:47:00,132,851,127,T,-p
09806,2476872.88191,2069 May 06,09:09:57,133,857,132,T+,pp
09807,2477049.64938,2069 Oct 30,03:35:06,134,863,137,T-,p-
09808,2477226.88986,2070 Apr 25,09:21:24,135,869,142,Nx,t-
09809,2477404.28556,2070 Oct 19,18:51:12,137,875,147,P,a-
09810,2477551.5633,2071 Mar 16,01:31:09,137,880,114,N,-a
09811,2477729.12895,2071 Sep 09,15:05:41,138,886,119,N,-t
09812,2477906.14105,2072 Mar 04,15:23:07,140,892,124,T,-p
09813,2478083.17062,2072 Aug 28,16:05:42,141,898,129,T,-t
09814,2478260.80895,2073 Feb 22,07:24:53,142,904,134,T,p-
09815,2478437.23797,2073 Aug 17,17:42:41,143,910,139,T,t-
09816,2478615.3722,2074 Feb 11,20:55:58,144,916,144,N,a-
09817,2478762.22336,2074 Jul 08,17:21:38,145,921,111,N,-a
09818,2478791.58059,2074 Aug 07,01:56:03,145,922,149,N,a-
09819,2478939.91323,2075 Jan 02,09:55:03,146,927,116,N,-t
09820,2479116.9136,2075 Jun 28,09:55:35,147,933,121,P,-a
09821,2479293.87216,2075 Dec 22,08:55:55,148,939,126,P,-t
09822,2479471.61096,2076 Jun 17,02:39:47,149,945,131,T-,pp
09823,2479647.98253,2076 Dec 10,11:34:51,150,951,136,T+,p-
09824,2479826.12491,2077 Jun 06,14:59:52,151,957,141,P,t-
09825,2480002.39992,2077 Nov 29,21:35:53,152,963,146,P,a-
09826,2480150.69148,2078 Apr 27,04:35:44,153,968,113,N,-t
09827,2480327.63059,2078 Oct 21,03:08:03,154,974,118,N,-a
09828,2480357.02782,2078 Nov 19,12:40:04,154,975,156,N,a-
09829,2480504.7158,2079 Apr 16,05:10:45,155,980,123,P,-t
09830,2480682.22951,2079 Oct 10,17:30:30,156,986,128,T,-a
09831,2480858.97475,2080 Apr 04,11:23:38,157,992,133,T,p-
09832,2481036.57826,2080 Sep 29,01:52:42,158,998,138,T,p-
09833,2481213.51529,2081 Mar 25,00:22:01,159,1004,143,P,a-
09834,2481390.64961,2081 Sep 18,03:35:26,161,1010,148,N,t-
09835,2481538.77036,2082 Feb 13,06:29:19,161,1015,115,P,-a
09836,2481715.11576,2082 Aug 08,14:46:42,163,1021,120,Nx,-t
09837,2481893.26859,2083 Feb 02,18:26:46,164,1027,125,T,-p
09838,2482069.54553,2083 Jul 29,01:05:34,165,1033,130,T-,pp
09839,2482247.46736,2084 Jan 22,23:13:00,166,1039,135,T,p-
09840,2482424.20753,2084 Jul 17,16:58:51,167,1045,140,P,a-
09841,2482601.43922,2085 Jan 10,22:32:29,168,1051,145,N,t-
09842,2482749.59556,2085 Jun 08,02:17:36,169,1056,112,N,-a
09843,2482778.91991,2085 Jul 07,10:04:40,169,1057,150,N,a-
09844,2482925.8511,2085 Dec 01,08:25:35,170,1062,117,N,-a
09845,2483104.03041,2086 May 28,12:43:47,171,1068,122,P,-t
09846,2483280.34701,2086 Nov 20,20:19:42,172,1074,127,P,-p
09847,2483458.16343,2087 May 17,15:55:20,173,1080,132,T+,pp
09848,2483635.00385,2087 Nov 10,12:05:33,174,1086,137,T-,p-
09849,2483812.17836,2088 May 05,16:16:50,175,1092,142,P,t-
09850,2483989.62731,2088 Oct 30,03:03:20,177,1098,147,P,a-
09851,2484136.89877,2089 Mar 26,09:34:14,178,1103,114,N,-a
09852,2484314.4245,2089 Sep 19,22:11:17,179,1109,119,N,-t
09853,2484491.49203,2090 Mar 15,23:48:31,180,1115,124,T,-p
09854,2484668.45311,2090 Sep 08,22:52:29,181,1121,129,T,-t
09855,2484846.16553,2091 Mar 05,15:58:22,182,1127,134,T,p-
09856,2485022.52668,2091 Aug 29,00:38:25,183,1133,139,T,t-
09857,2485200.72291,2092 Feb 23,05:20:59,184,1139,144,N,a-
09858,2485347.52914,2092 Jul 19,00:41:58,185,1144,111,Ne,-a
09859,2485376.88471,2092 Aug 17,09:13:59,185,1145,149,N,a-
09860,2485525.25003,2093 Jan 12,18:00:03,186,1150,116,N,-t
09861,2485702.22521,2093 Jul 08,17:24:18,187,1156,121,P,-a
09862,2485879.2084,2094 Jan 01,17:00:06,188,1162,126,P,-t
09863,2486056.91802,2094 Jun 28,10:01:57,190,1168,131,T+,pp
09864,2486233.33093,2094 Dec 21,19:56:32,191,1174,136,T+,p-
09865,2486411.41679,2095 Jun 17,22:00:11,192,1180,141,P,t-
09866,2486587.76044,2095 Dec 11,06:15:02,193,1186,146,P,a-
09867,2486735.97549,2096 May 07,11:24:42,194,1191,113,N,-t
09868,2486765.61367,2096 Jun 06,02:43:41,194,1192,151,Nb,t-
09869,2486912.97943,2096 Oct 31,11:30:23,195,1197,118,N,-a
09870,2486942.39053,2096 Nov 29,21:22:22,195,1198,156,N,a-
09871,2487090.0127,2097 Apr 26,12:18:17,196,1203,123,P,-t
09872,2487267.56314,2097 Oct 21,01:30:55,197,1209,128,T,-a
09873,2487444.295,2098 Apr 15,19:04:48,198,1215,133,T-,p-
09874,2487621.88887,2098 Oct 10,09:19:58,200,1221,138,T,pp
09875,2487798.85481,2099 Apr 05,08:30:56,201,1227,143,P,a-
09876,2487975.94211,2099 Sep 29,10:36:38,202,1233,148,Nx,t-
09877,2488124.1286,2100 Feb 24,15:05:11,203,1238,115,N,-a
09878,2488300.40623,2100 Aug 19,21:44:58,204,1244,120,N,-t