Number,JD,Date,Greatest eclipse,DeltaT,Luna number,Saros number,Type,QLE
09281,2415168.12079,1900 May 28,14:53:56,-2,-1232,126,T,-n
09282,2415345.80536,1900 Nov 22,07:19:43,-2,-1226,131,A,-n
09283,2415522.73181,1901 May 18,05:33:48,-1,-1220,136,T,n-
09284,2415699.81135,1901 Nov 11,07:28:21,-0,-1214,141,A,p-
09285,2415848.08688,1902 Apr 08,14:05:06,0,-1209,108,Pe,-t
09286,2415877.44046,1902 May 07,22:34:16,0,-1208,146,P,t-
09287,2416053.83354,1902 Oct 31,08:00:18,1,-1202,151,P,t-
09288,2416202.56624,1903 Mar 29,01:35:23,2,-1197,118,A,-p
09289,2416378.69435,1903 Sep 21,04:39:52,2,-1191,123,T,-p
09290,2416556.73662,1904 Mar 17,05:40:44,3,-1185,128,A,nn
09291,2416733.36413,1904 Sep 09,20:44:21,3,-1179,133,T,-n
09292,2416910.71697,1905 Mar 06,05:12:26,4,-1173,138,A,p-
09293,2417088.04683,1905 Aug 30,13:07:26,5,-1167,143,T,p-
09294,2417264.82176,1906 Feb 23,07:43:20,5,-1161,148,P,t-
09295,2417413.05161,1906 Jul 21,13:14:19,6,-1156,115,P,-t
09296,2417442.55058,1906 Aug 20,01:12:50,6,-1155,153,P,t-
09297,2417589.75397,1907 Jan 14,06:05:43,6,-1150,120,T,-p
09298,2417767.14204,1907 Jul 10,15:24:32,7,-1144,125,A,-p
09299,2417944.4065,1908 Jan 03,21:45:22,8,-1138,130,T,-n
09300,2418121.1874,1908 Jun 28,16:29:51,8,-1132,135,A,nn
09301,2418298.98921,1908 Dec 23,11:44:28,9,-1126,140,H,n-
09302,2418475.47127,1909 Jun 17,23:18:38,10,-1120,145,H,t-
09303,2418653.32278,1909 Dec 12,19:44:48,10,-1114,150,P,t-
09304,2418800.73765,1910 May 09,05:42:13,11,-1109,117,T,-t
09305,2418977.58926,1910 Nov 02,02:08:32,12,-1103,122,P,-t
09306,2419155.43567,1911 Apr 28,22:27:22,12,-1097,127,T,-n
09307,2419331.67572,1911 Oct 22,04:13:02,13,-1091,132,A,-n
09308,2419509.9822,1912 Apr 17,11:34:22,14,-1085,137,H,p-
09309,2419686.06683,1912 Oct 10,13:36:14,14,-1079,142,T,p-
09310,2419864.23133,1913 Apr 06,17:33:07,15,-1073,147,P,t-
09311,2420011.36958,1913 Aug 31,20:52:12,15,-1068,114,P,-t
09312,2420040.69848,1913 Sep 30,04:45:49,15,-1067,152,P,t-
09313,2420188.50904,1914 Feb 25,00:13:01,16,-1062,119,A,-p
09314,2420366.02392,1914 Aug 21,12:34:27,17,-1056,124,T,-p
09315,2420542.68981,1915 Feb 14,04:33:20,17,-1050,129,A,nn
09316,2420720.45307,1915 Aug 10,22:52:25,18,-1044,134,A,nn
09317,2420897.16691,1916 Feb 03,16:00:21,18,-1038,139,T,p-
09318,2421074.58762,1916 Jul 30,02:06:10,19,-1032,144,A,p-
09319,2421222.36553,1916 Dec 24,20:46:22,19,-1027,111,P,-t
09320,2421251.81147,1917 Jan 23,07:28:31,19,-1026,149,P,t-
09321,2421399.05302,1917 Jun 19,13:16:21,20,-1021,116,P,-t
09322,2421428.61299,1917 Jul 19,02:42:42,20,-1020,154,Pb,t-
09323,2421576.89398,1917 Dec 14,09:27:20,20,-1015,121,A,-t
09324,2421753.42203,1918 Jun 08,22:07:43,20,-1009,126,T,-p
09325,2421931.1403,1918 Dec 03,15:22:02,21,-1003,131,A,-n
09326,2422108.04786,1919 May 29,13:08:55,21,-997,136,T,n-
09327,2422285.13486,1919 Nov 22,15:14:12,21,-991,141,A,p-
09328,2422462.76036,1920 May 18,06:14:55,21,-985,146,P,t-
09329,2422639.16128,1920 Nov 10,15:52:15,22,-979,151,P,t-
09330,2422787.88543,1921 Apr 08,09:15:01,22,-974,118,A,-t
09331,2422964.02498,1921 Oct 01,12:35:58,22,-968,123,T,-p
09332,2423142.04544,1922 Mar 28,13:05:26,23,-962,128,A,nn
09333,2423318.6948,1922 Sep 21,04:40:31,23,-956,133,T,-n
09334,2423496.03123,1923 Mar 17,12:44:58,23,-950,138,A,p-
09335,2423673.36631,1923 Sep 10,20:47:29,23,-944,143,T,p-
09336,2423850.15579,1924 Mar 05,15:44:20,24,-938,148,P,t-
09337,2423998.33218,1924 Jul 31,19:58:20,24,-933,115,P,-t
09338,2424027.84931,1924 Aug 30,08:23:00,24,-932,153,P,t-
09339,2424175.12087,1925 Jan 24,14:54:03,24,-927,120,T,-p
09340,2424352.40882,1925 Jul 20,21:48:42,24,-921,125,A,-p
09341,2424529.77567,1926 Jan 14,06:36:58,24,-915,130,T,-n
09342,2424706.46252,1926 Jul 09,23:06:02,24,-909,135,A,nn
09343,2424884.34922,1927 Jan 03,20:22:53,24,-903,140,A,n-
09344,2425060.76628,1927 Jun 29,06:23:27,24,-897,145,T,t-
09345,2425238.66645,1927 Dec 24,03:59:41,24,-891,150,P,t-
09346,2425386.05856,1928 May 19,13:24:20,24,-886,117,T-,-t
09347,2425415.35241,1928 Jun 17,20:27:28,24,-885,155,Pb,t-
09348,2425562.90861,1928 Nov 12,09:48:24,24,-880,122,P,-t
09349,2425740.75734,1929 May 09,06:10:34,24,-874,127,T,-n
09350,2425917.00359,1929 Nov 01,12:05:10,24,-868,132,A,-n
09351,2426095.29414,1930 Apr 28,19:03:34,24,-862,137,H,p-
09352,2426271.40547,1930 Oct 21,21:43:53,24,-856,142,T,p-
09353,2426449.53166,1931 Apr 18,00:45:35,24,-850,147,P,t-
09354,2426596.69543,1931 Sep 12,04:41:25,24,-845,114,Pe,-t
09355,2426626.03866,1931 Oct 11,12:55:40,24,-844,152,P,t-
09356,2426773.83044,1932 Mar 07,07:55:50,24,-839,119,A,-p
09357,2426951.33589,1932 Aug 31,20:03:41,24,-833,124,T,-p
09358,2427128.0324,1933 Feb 24,12:46:39,24,-827,129,A,nn
09359,2427305.74249,1933 Aug 21,05:49:11,24,-821,134,A,nn
09360,2427482.52686,1934 Feb 14,00:38:41,24,-815,139,T,p-
09361,2427659.85958,1934 Aug 10,08:37:48,24,-809,144,A,p-
09362,2427807.73317,1935 Jan 05,05:35:46,24,-804,111,Pe,-t
09363,2427837.17801,1935 Feb 03,16:16:20,24,-803,149,P,t-
09364,2427984.33317,1935 Jun 30,19:59:46,24,-798,116,P,-t
09365,2428013.88644,1935 Jul 30,09:16:28,24,-797,154,P,t-
09366,2428162.24991,1935 Dec 25,17:59:52,24,-792,121,A,-t
09367,2428338.72258,1936 Jun 19,05:20:31,24,-786,126,T,-p
09368,2428516.47792,1936 Dec 13,23:28:12,24,-780,131,A,-n
09369,2428693.36183,1937 Jun 08,20:41:02,24,-774,136,T,n-
09370,2428870.46233,1937 Dec 02,23:05:45,24,-768,141,A,p-
09371,2429048.07661,1938 May 29,13:50:19,24,-762,146,T,t-
09372,2429224.49473,1938 Nov 21,23:52:25,24,-756,151,P,t-
09373,2429373.19853,1939 Apr 19,16:45:53,24,-751,118,A,-t
09374,2429549.36138,1939 Oct 12,20:40:23,24,-745,123,T,-p
09375,2429727.34816,1940 Apr 07,20:21:21,24,-739,128,A,nn
09376,2429904.03063,1940 Oct 01,12:44:06,25,-733,133,T,-n
09377,2430081.33898,1941 Mar 27,20:08:08,25,-727,138,A,p-
09378,2430258.69031,1941 Sep 21,04:34:03,25,-721,143,T,p-
09379,2430435.48411,1942 Mar 16,23:37:07,25,-715,148,P,t-
09380,2430583.61472,1942 Aug 12,02:45:12,26,-710,115,Pe,-t
09381,2430613.15245,1942 Sep 10,15:39:32,26,-709,153,P,t-
09382,2430760.48484,1943 Feb 04,23:38:10,26,-704,120,T,-p
09383,2430937.67793,1943 Aug 01,04:16:13,26,-698,125,A,-p
09384,2431115.14354,1944 Jan 25,15:26:42,26,-692,130,T,-n
09385,2431291.73834,1944 Jul 20,05:43:13,27,-686,135,A,nn
09386,2431469.70953,1945 Jan 14,05:01:43,27,-680,140,A,n-
09387,2431646.06094,1945 Jul 09,13:27:45,27,-674,145,T,p-
09388,2431824.01124,1946 Jan 03,12:16:11,27,-668,150,P,t-
09389,2431971.37528,1946 May 30,21:00:24,28,-663,117,P,-t
09390,2432000.66109,1946 Jun 29,03:51:58,28,-662,155,P,t-
09391,2432148.23417,1946 Nov 23,17:37:12,28,-657,122,P,-t
09392,2432326.07485,1947 May 20,13:47:47,28,-651,127,T,-p
09393,2432502.33723,1947 Nov 12,20:05:37,28,-645,132,A,-n
09394,2432680.60144,1948 May 09,02:26:04,28,-639,137,A,p-
09395,2432856.74951,1948 Nov 01,05:59:18,29,-633,142,T,n-
09396,2433034.82561,1949 Apr 28,07:48:53,29,-627,147,P,t-
09397,2433211.38404,1949 Oct 21,21:13:01,29,-621,152,P,t-
09398,2433359.14723,1950 Mar 18,15:32:01,29,-616,119,A-,-t
09399,2433536.65193,1950 Sep 12,03:38:47,29,-610,124,T,-t
09400,2433713.3706,1951 Mar 07,20:53:40,30,-604,129,A,-n
09401,2433891.03601,1951 Sep 01,12:51:51,30,-598,134,A,nn
09402,2434067.88304,1952 Feb 25,09:11:35,30,-592,139,T,p-
09403,2434245.13443,1952 Aug 20,15:13:35,30,-586,144,A,p-
09404,2434422.54132,1953 Feb 14,00:59:30,30,-580,149,P,t-
09405,2434569.61405,1953 Jul 11,02:44:14,30,-575,116,P,-t
09406,2434599.16323,1953 Aug 09,15:55:03,30,-574,154,P,t-
09407,2434747.60557,1954 Jan 05,02:32:01,31,-569,121,A,-t
09408,2434924.02266,1954 Jun 30,12:32:38,31,-563,126,T,-p
09409,2435101.81715,1954 Dec 25,07:36:42,31,-557,131,A,-n
09410,2435278.6741,1955 Jun 20,04:10:42,31,-551,136,T,n-
09411,2435455.79334,1955 Dec 14,07:02:25,31,-545,141,A,p-
09412,2435633.38934,1956 Jun 08,21:20:39,32,-539,146,T,p-
09413,2435809.83374,1956 Dec 02,08:00:35,32,-533,151,P,t-
09414,2435958.5038,1957 Apr 30,00:05:28,32,-528,118,A+,-t
09415,2436134.70419,1957 Oct 23,04:54:02,32,-522,123,T-,-t
09416,2436312.64395,1958 Apr 19,03:27:17,32,-516,128,A,np
09417,2436489.37185,1958 Oct 12,20:55:28,33,-510,133,T,-n
09418,2436666.64176,1959 Apr 08,03:24:08,33,-504,138,A,p-
09419,2436844.01875,1959 Oct 02,12:27:00,33,-498,143,T,n-
09420,2437020.80911,1960 Mar 27,07:25:07,33,-492,148,P,t-
09421,2437198.45829,1960 Sep 20,22:59:56,33,-486,153,P,t-
09422,2437345.84708,1961 Feb 15,08:19:48,34,-481,120,T,-p
09423,2437522.94916,1961 Aug 11,10:46:47,34,-475,125,A,-p
09424,2437700.50877,1962 Feb 05,00:12:38,34,-469,130,T,-n
09425,2437877.01774,1962 Jul 31,12:25:33,34,-463,135,Am,nn
09426,2438055.0675,1963 Jan 25,13:37:12,35,-457,140,A,n-
09427,2438231.35848,1963 Jul 20,20:36:13,35,-451,145,T,p-
09428,2438409.35426,1964 Jan 14,20:30:08,35,-445,150,P,t-
09429,2438556.69036,1964 Jun 10,04:34:07,35,-440,117,P,-t
09430,2438585.97075,1964 Jul 09,11:17:53,35,-439,155,P,t-
09431,2438733.56382,1964 Dec 04,01:31:54,36,-434,122,P,-t
09432,2438911.38716,1965 May 30,21:17:31,36,-428,127,T,-p
09433,2439087.67698,1965 Nov 23,04:14:51,36,-422,132,A,-n
09434,2439265.90211,1966 May 20,09:39:02,37,-416,137,A,n-
09435,2439442.09963,1966 Nov 12,14:23:28,37,-410,142,T,n-
09436,2439620.11306,1967 May 09,14:42:48,38,-404,147,P,t-
09437,2439796.73537,1967 Nov 02,05:38:56,38,-398,152,T-,t-
09438,2439944.45868,1968 Mar 28,23:00:30,38,-393,119,P,-t
09439,2440121.97137,1968 Sep 22,11:18:46,39,-387,124,T,-t
09440,2440298.70483,1969 Mar 18,04:54:57,39,-381,129,A,-n
09441,2440476.33263,1969 Sep 11,19:58:59,40,-375,134,A,nn
09442,2440653.23507,1970 Mar 07,17:38:30,40,-369,139,T,p-
09443,2440830.41354,1970 Aug 31,21:55:30,41,-363,144,A,p-
09444,2441007.90147,1971 Feb 25,09:38:07,41,-357,149,P,t-
09445,2441154.89716,1971 Jul 22,09:31:55,42,-352,116,Pe,-t
09446,2441184.44411,1971 Aug 20,22:39:31,42,-351,154,P,t-
09447,2441332.96067,1972 Jan 16,11:03:22,42,-346,121,A,-t
09448,2441509.32405,1972 Jul 10,19:46:38,43,-340,126,T,-p
09449,2441687.15719,1973 Jan 04,15:46:21,43,-334,131,A,-n
09450,2441863.9852,1973 Jun 30,11:38:41,44,-328,136,T,nn
09451,2442041.1269,1973 Dec 24,15:02:44,44,-322,141,A,p-
09452,2442218.70005,1974 Jun 20,04:48:04,45,-316,146,T,p-
09453,2442395.17584,1974 Dec 13,16:13:13,45,-310,151,P,t-
09454,2442543.80385,1975 May 11,07:17:33,46,-305,118,P,-t
09455,2442720.05271,1975 Nov 03,13:15:54,46,-299,123,P,-t
09456,2442897.93354,1976 Apr 29,10:24:18,47,-293,128,A,-p
09457,2443074.71788,1976 Oct 23,05:13:45,47,-287,133,T,-n
09458,2443251.93854,1977 Apr 18,10:31:30,48,-281,138,A,p-
09459,2443429.3524,1977 Oct 12,20:27:27,48,-275,143,T,n-
09460,2443606.12763,1978 Apr 07,15:03:47,49,-269,148,P,t-
09461,2443783.76994,1978 Oct 02,06:28:43,49,-263,153,P,t-
09462,2443931.20493,1979 Feb 26,16:55:06,50,-258,120,T,-p
09463,2444108.22405,1979 Aug 22,17:22:38,50,-252,125,A,-t
09464,2444285.87084,1980 Feb 16,08:54:01,51,-246,130,T,-n
09465,2444462.30024,1980 Aug 10,19:12:21,51,-240,135,A,nn
09466,2444640.42319,1981 Feb 04,22:09:24,51,-234,140,A,n-
09467,2444816.65737,1981 Jul 31,03:46:37,52,-228,145,T,p-
09468,2444994.69645,1982 Jan 25,04:42:53,52,-222,150,P,t-
09469,2445142.00316,1982 Jun 21,12:04:33,53,-217,117,P,-t
09470,2445171.28106,1982 Jul 20,18:44:44,53,-216,155,P,t-
09471,2445318.89733,1982 Dec 15,09:32:09,53,-211,122,P,-t
09472,2445496.69691,1983 Jun 11,04:43:33,53,-205,127,T,-p
09473,2445673.0217,1983 Dec 04,12:31:15,54,-199,132,A,-n
09474,2445851.19839,1984 May 30,16:45:41,54,-193,137,A,nn
09475,2446027.45436,1984 Nov 22,22:54:17,54,-187,142,T,n-
09476,2446205.39558,1985 May 19,21:29:38,55,-181,147,P,t-
09477,2446382.09128,1985 Nov 12,14:11:27,55,-175,152,T,t-
09478,2446529.76484,1986 Apr 09,06:21:22,55,-170,119,P,-t
09479,2446707.29601,1986 Oct 03,19:06:15,55,-164,124,H,-t
09480,2446884.03457,1987 Mar 29,12:49:47,55,-158,129,H,-n
09481,2447061.63359,1987 Sep 23,03:12:22,56,-152,134,A,-n
09482,2447238.58259,1988 Mar 18,01:58:56,56,-146,139,T,n-
09483,2447415.69756,1988 Sep 11,04:44:29,56,-140,144,A,p-
09484,2447593.25603,1989 Mar 07,18:08:41,56,-134,149,P,t-
09485,2447769.73041,1989 Aug 31,05:31:47,57,-128,154,P,t-
09486,2447918.31347,1990 Jan 26,19:31:24,57,-123,121,A,-t
09487,2448094.62716,1990 Jul 22,03:03:07,57,-117,126,T,-p
09488,2448272.49573,1991 Jan 15,23:53:51,58,-111,131,A,-n
09489,2448449.29654,1991 Jul 11,19:07:01,58,-105,136,Tm,nn
09490,2448626.46223,1992 Jan 04,23:05:37,58,-99,141,A,p-
09491,2448804.00789,1992 Jun 30,12:11:22,59,-93,146,T,p-
09492,2448980.522,1992 Dec 24,00:31:41,59,-87,151,P,t-
09493,2449129.0974,1993 May 21,14:20:15,59,-82,118,P,-t
09494,2449305.40684,1993 Nov 13,21:45:51,60,-76,123,P,-t
09495,2449483.21697,1994 May 10,17:12:26,60,-70,128,A,-p
09496,2449660.06951,1994 Nov 03,13:40:06,61,-64,133,T,-n
09497,2449837.23149,1995 Apr 29,17:33:21,61,-58,138,A,p-
09498,2450014.68993,1995 Oct 24,04:33:30,61,-52,143,T,n-
09499,2450191.44319,1996 Apr 17,22:38:12,62,-46,148,P,t-
09500,2450369.08546,1996 Oct 12,14:03:04,62,-40,153,P,t-
09501,2450516.55892,1997 Mar 09,01:24:51,62,-35,120,T,-p
09502,2450693.50333,1997 Sep 02,00:04:48,63,-29,125,P,-t
09503,2450871.22878,1998 Feb 26,17:29:27,63,-23,130,T,-n
09504,2451047.58832,1998 Aug 22,02:07:11,63,-17,135,A,nn
