Date,Class,Value (W/m*2)
1976-03-23T08:37,X1,0.000100
1976-03-28T19:12,X1,0.000100
1976-04-30T20:48,X2,0.000200
1977-09-07T22:27,X2,0.000200
1977-09-09T16:04,X2,0.000200
1977-09-19T10:28,X2,0.000200
1977-10-12T01:58,X1,0.000100
1977-11-22T10:26,X1,0.000100
1978-01-08T07:10,X1,0.000100
1978-04-08T01:15,X1,0.000100
1978-04-11T13:40,X2,0.000200
1978-04-28T13:08,X5,0.000500
1978-04-29T18:37,X3,0.000300
1978-04-30T14:37,X2,0.000200
1978-05-07T03:33,X2,0.000200
1978-05-28T14:57,X1,0.000100
1978-07-09T00:01,X3,0.000300
1978-07-10T06:20,X3,0.000300
1978-07-11T10:54,X15,0.001500
1978-07-11T22:15,X2,0.000200
1978-09-23T09:47,X1,0.000100
1978-12-11T18:33,X1,0.000100
1978-12-12T15:03,X2,0.000200
1978-12-12T18:36,X1,0.000100
1978-12-12T20:12,X2,0.000200
1978-12-13T23:53,X1,0.000100
1978-12-14T07:22,X1,0.000100
1978-12-27T16:27,X1,0.000100
1979-01-13T19:31,X1,0.000100
1979-02-16T01:45,X2,0.000200
1979-02-18T06:49,X1,0.000100
1979-02-18T16:36,X2,0.000200
1979-02-21T14:18,X1,0.000100
1979-03-01T09:55,X1,0.000100
1979-03-25T18:02,X1,0.000100
1979-03-26T11:50,X1,0.000100
1979-03-27T05:43,X1,0.000100
1979-04-27T07:05,X1,0.000100
1979-06-04T03:55,X1,0.000100
1979-06-05T05:08,X2,0.000200
1979-06-10T08:06,X2,0.000200
1979-08-18T13:46,X1,0.000100
1979-08-18T14:03,X6,0.000600
1979-08-20T09:06,X5,0.000500
1979-08-26T16:17,X2,0.000200
1979-09-16T09:37,X3,0.000300
1979-09-19T22:56,X5,0.000500
1979-09-22T01:51,X1,0.000100
1979-10-19T11:54,X1,0.000100
1979-11-08T11:24,X1,0.000100
1979-11-10T06:42,X1,0.000100
1979-12-19T22:02,X1,0.000100
1979-12-20T05:59,X1,0.000100
1980-01-08T10:10,X1,0.000100
1980-02-08T09:00,X2,0.000200
1980-04-04T14:57,X5,0.000500
1980-04-06T14:18,X2,0.000200
1980-05-01T18:51,X3,0.000300
1980-05-21T20:51,X1.4,0.000140
1980-05-28T19:24,X1.1,0.000110
1980-06-04T22:57,X2.2,0.000220
1980-06-21T01:17,X2.6,0.000260
1980-07-01T16:22,X2.5,0.000250
1980-07-11T18:51,X1,0.000100
1980-07-14T08:22,X1.1,0.000110
1980-10-14T05:42,X3.3,0.000330
1980-10-25T09:42,X3.9,0.000390
1980-11-05T13:41,X4.4,0.000440
1980-11-06T03:40,X9,0.000900
1980-11-06T14:44,X1.2,0.000120
1980-11-07T01:56,X2.7,0.000270
1980-11-08T13:33,X3.3,0.000330
1980-11-12T04:46,X2.5,0.000250
1980-11-15T15:40,X1.9,0.000190
1981-01-25T07:43,X2.1,0.000210
1981-02-17T18:12,X1,0.000100
1981-02-20T06:40,X2.4,0.000240
1981-02-24T12:02,X2.3,0.000230
1981-02-24T19:31,X1.4,0.000140
1981-02-26T14:21,X1.8,0.000180
1981-02-26T19:22,X4,0.000400
1981-03-25T20:39,X2.2,0.000220
1981-04-01T01:15,X2.3,0.000230
1981-04-02T11:03,X2.2,0.000220
1981-04-04T05:02,X1.9,0.000190
1981-04-10T10:59,X1.1,0.000110
1981-04-10T16:32,X2.5,0.000250
1981-04-18T10:44,X1,0.000100
1981-04-18T21:12,X1.3,0.000130
1981-04-20T16:12,X1,0.000100
1981-04-24T01:18,X1.4,0.000140
1981-04-24T13:46,X5.9,0.000590
1981-04-26T10:57,X1.2,0.000120
1981-04-27T07:20,X5.5,0.000550
1981-04-28T21:04,X1.2,0.000120
1981-05-05T14:06,X1,0.000100
1981-05-13T03:40,X1.5,0.000150
1981-05-16T08:06,X1.1,0.000110
1981-07-17T07:53,X1.7,0.000170
1981-07-19T05:32,X2.7,0.000270
1981-07-26T07:57,X1,0.000100
1981-07-26T13:44,X3.5,0.000350
1981-07-27T17:24,X1.5,0.000150
1981-08-12T06:24,X2.6,0.000260
1981-09-15T21:13,X2.3,0.000230
1981-10-07T22:57,X3.6,0.000360
1981-10-12T06:22,X3.1,0.000310
1981-10-14T17:05,X3,0.000300
1981-11-12T15:41,X1.2,0.000120
1982-01-30T23:21,X1.1,0.000110
1982-02-01T12:17,X2.6,0.000260
1982-02-03T01:03,X1.1,0.000110
1982-02-07T12:50,X1,0.000100
1982-02-08T12:50,X1.4,0.000140
1982-02-09T03:57,X1.2,0.000120
1982-03-07T03:08,X2.7,0.000270
1982-03-30T05:22,X2.8,0.000280
1982-05-29T21:47,X1.2,0.000120
1982-06-03T11:41,X8,0.000800
1982-06-04T05:03,X1,0.000100
1982-06-04T13:13,X5.9,0.000590
1982-06-04T14:00,X2.4,0.000240
1982-06-05T06:14,X1.1,0.000110
1982-06-06T16:30,X12,0.001200
1982-06-12T05:12,X3.6,0.000360
1982-06-13T09:34,X2.9,0.000290
1982-06-14T06:20,X1.2,0.000120
1982-06-15T02:18,X2.4,0.000240
1982-06-15T10:20,X3,0.000300
1982-06-15T15:09,X1.3,0.000130
1982-06-16T02:09,X2,0.000200
1982-06-21T22:55,X2.6,0.000260
1982-06-26T00:42,X1.9,0.000190
1982-06-26T19:09,X2.1,0.000210
1982-07-09T07:31,X9.8,0.000980
1982-07-09T08:25,X1.1,0.000110
1982-07-12T09:16,X7.1,0.000710
1982-07-17T10:28,X3.2,0.000320
1982-07-19T00:42,X1.2,0.000120
1982-11-12T14:07,X1.1,0.000110
1982-11-26T02:30,X4.5,0.000450
1982-12-07T23:36,X2.8,0.000280
1982-12-15T01:50,X12.9,0.001290
1982-12-15T16:20,X5,0.000500
1982-12-16T14:53,X1.6,0.000160
1982-12-17T18:19,X10.1,0.001010
1982-12-18T08:22,X1.2,0.000120
1982-12-18T15:04,X1.1,0.000110
1982-12-22T08:26,X2.4,0.000240
1982-12-25T07:43,X2.2,0.000220
1982-12-29T06:43,X1.9,0.000190
1983-02-03T05:43,X4.1,0.000410
1983-05-07T22:16,X3.1,0.000310
1983-05-08T02:24,X1.3,0.000130
1983-05-09T23:02,X2.4,0.000240
1983-05-15T08:40,X2.3,0.000230
1983-06-06T13:31,X1.4,0.000140
1984-02-17T22:26,X2.3,0.000230
1984-04-21T20:09,X1.7,0.000170
1984-04-24T02:59,X1,0.000100
1984-04-24T23:56,X13,0.001300
1984-05-19T21:51,X4.1,0.000410
1984-05-20T22:18,X10.1,0.001010
1984-05-21T19:36,X2.7,0.000270
1985-01-21T23:52,X4.7,0.000470
1985-04-24T09:14,X1.9,0.000190
1986-02-04T07:35,X3,0.000300
1986-02-06T06:18,X1.7,0.000170
1988-01-02T21:11,X1.4,0.000140
1988-04-14T19:34,X1.2,0.000120
1988-06-23T08:56,X1.6,0.000160
1988-06-24T04:18,X1.3,0.000130
1988-06-24T16:03,X2.4,0.000240
1988-06-24T16:44,X5.6,0.000560
1988-10-03T14:53,X3.2,0.000320
1988-10-03T23:22,X1.1,0.000110
1988-10-12T04:57,X2.5,0.000250
1988-12-15T04:46,X1.1,0.000110
1988-12-16T08:38,X4.7,0.000470
1988-12-18T16:51,X1.1,0.000110
1988-12-30T17:25,X1.4,0.000140
1989-01-07T04:12,X1.1,0.000110
1989-01-10T20:23,X1.4,0.000140
1989-01-13T08:29,X2.3,0.000230
1989-01-14T02:54,X2.1,0.000210
1989-01-14T21:45,X1.1,0.000110
1989-01-18T07:02,X1.4,0.000140
1989-01-27T19:08,X1.1,0.000110
1989-02-04T09:50,X1.5,0.000150
1989-02-09T12:56,X3.9,0.000390
1989-02-10T04:07,X1.8,0.000180
1989-03-06T13:54,X15,0.001500
1989-03-07T14:47,X1.8,0.000180
1989-03-09T15:15,X4,0.000400
1989-03-10T18:48,X4.5,0.000450
1989-03-11T15:35,X1.2,0.000120
1989-03-11T19:33,X1.3,0.000130
1989-03-13T02:59,X1.2,0.000120
1989-03-14T16:46,X1.1,0.000110
1989-03-16T15:24,X3.6,0.000360
1989-03-16T20:35,X1.4,0.000140
1989-03-17T17:29,X6.5,0.000650
1989-03-23T19:25,X1.5,0.000150
1989-04-09T00:44,X3.5,0.000350
1989-05-03T03:26,X2.3,0.000230
1989-05-05T07:23,X2.4,0.000240
1989-06-02T15:57,X1.3,0.000130
1989-06-03T18:29,X1,0.000100
1989-06-05T19:26,X1,0.000100
1989-06-15T18:13,X4.1,0.000410
1989-06-16T04:19,X3,0.000300
1989-06-20T14:48,X1.6,0.000160
1989-07-25T08:39,X2.6,0.000260
1989-08-12T13:57,X2.6,0.000260
1989-08-14T00:31,X3.5,0.000350
1989-08-15T01:59,X1,0.000100
1989-08-16T01:08,X20,0.002000
1989-08-17T01:32,X2.9,0.000290
1989-09-01T08:10,X2.3,0.000230
1989-09-03T14:28,X1.2,0.000120
1989-09-04T08:57,X1.1,0.000110
1989-09-09T09:10,X1.4,0.000140
1989-09-09T19:28,X1.3,0.000130
1989-09-29T10:47,X9.8,0.000980
1989-10-19T12:29,X13,0.001300
1989-10-22T17:08,X2.9,0.000290
1989-10-23T12:35,X1.5,0.000150
1989-10-24T17:36,X5.7,0.000570
1989-10-27T19:01,X1,0.000100
1989-11-12T06:21,X1.5,0.000150
1989-11-15T06:38,X3.2,0.000320
1989-11-15T19:18,X1.8,0.000180
1989-11-16T13:08,X1.1,0.000110
1989-11-19T06:19,X1.1,0.000110
1989-11-20T21:25,X1,0.000100
1989-11-21T13:32,X4,0.000400
1989-11-25T22:55,X1,0.000100
1989-11-30T11:45,X2.6,0.000260
1989-12-30T04:09,X1,0.000100
1989-12-31T09:32,X2.8,0.000280
1990-03-19T04:39,X1.5,0.000150
1990-04-03T17:05,X1,0.000100
1990-04-15T02:55,X1.4,0.000140
1990-04-16T06:30,X2.2,0.000220
1990-05-10T19:18,X3.4,0.000340
1990-05-11T05:37,X2.4,0.000240
1990-05-11T20:58,X3.6,0.000360
1990-05-12T11:32,X1.2,0.000120
1990-05-15T12:46,X1.7,0.000170
1990-05-21T22:12,X5.5,0.000550
1990-05-24T20:46,X9.3,0.000930
1990-05-26T20:45,X1.4,0.000140
1990-08-27T20:37,X3,0.000300
1990-12-23T09:43,X1,0.000100
1990-12-24T15:33,X1.8,0.000180
1990-12-26T13:55,X1.9,0.000190
1991-01-25T06:30,X10,0.001000
1991-01-27T14:40,X1.9,0.000190
1991-01-30T08:49,X1,0.000100
1991-01-31T01:58,X1.3,0.000130
1991-02-25T08:09,X1.2,0.000120
1991-03-04T13:56,X7.1,0.000710
1991-03-05T02:56,X1.5,0.000150
1991-03-05T09:10,X2,0.000200
1991-03-05T17:16,X1.4,0.000140
1991-03-07T06:11,X5.5,0.000550
1991-03-07T23:14,X2.5,0.000250
1991-03-08T20:20,X1.7,0.000170
1991-03-12T12:28,X1.7,0.000170
1991-03-13T08:00,X1.3,0.000130
1991-03-13T15:28,X3.9,0.000390
1991-03-14T18:12,X1.8,0.000180
1991-03-16T00:47,X1.8,0.000180
1991-03-17T20:54,X1,0.000100
1991-03-21T20:20,X1,0.000100
1991-03-22T22:43,X9.4,0.000940
1991-03-25T00:08,X1.1,0.000110
1991-03-25T07:58,X5.3,0.000530
1991-03-26T20:26,X4.7,0.000470
1991-03-29T06:42,X2.4,0.000240
1991-03-31T19:11,X1,0.000100
1991-04-20T08:27,X1,0.000100
1991-05-18T05:06,X2.8,0.000280
1991-05-29T22:14,X1,0.000100
1991-06-01T15:09,X12,0.001200
1991-06-04T03:37,X12,0.001200
1991-06-06T00:54,X12,0.001200
1991-06-09T01:37,X10,0.001000
1991-06-11T02:09,X12,0.001200
1991-06-15T06:33,X12,0.001200
1991-07-07T01:20,X1.9,0.000190
1991-07-17T06:18,X1.1,0.000110
1991-07-18T14:16,X1,0.000100
1991-07-20T01:36,X1,0.000100
1991-07-22T09:46,X1,0.000100
1991-07-31T00:46,X2.3,0.000230
1991-08-02T03:07,X1.5,0.000150
1991-08-25T00:31,X2.1,0.000210
1991-09-07T19:11,X3.3,0.000330
1991-09-08T09:06,X1,0.000100
1991-10-24T02:37,X2.1,0.000210
1991-10-26T18:53,X1.7,0.000170
1991-10-27T02:06,X1.9,0.000190
1991-10-27T05:38,X6.1,0.000610
1991-10-30T06:11,X2.5,0.000250
1991-11-09T15:32,X1.1,0.000110
1991-11-15T22:34,X1.5,0.000150
1991-12-03T16:34,X2.2,0.000220
1991-12-20T14:00,X3.5,0.000350
1991-12-24T10:13,X1.4,0.000140
1992-01-26T15:23,X1,0.000100
1992-02-16T12:32,X1.4,0.000140
1992-02-27T09:22,X3.3,0.000330
1992-06-25T19:47,X3.9,0.000390
1992-06-28T05:27,X1.8,0.000180
1992-07-08T09:45,X1.2,0.000120
1992-09-06T18:42,X1.7,0.000170
1992-09-06T20:50,X1.3,0.000130
1992-10-30T17:02,X1.7,0.000170
1992-11-02T02:31,X9,0.000900
1996-07-09T09:01,X2.6,0.000260
1997-11-04T05:52,X2.1,0.000210
1997-11-06T11:49,X9.4,0.000940
1997-11-27T12:59,X2.6,0.000260
1998-04-23T05:35,X1.2,0.000120
1998-04-27T08:55,X1,0.000100
1998-05-02T13:31,X1.1,0.000110
1998-05-06T07:58,X2.7,0.000270
1998-08-17T21:10,X1.2,0.000120
1998-08-18T08:14,X2.8,0.000280
1998-08-18T22:10,X4.9,0.000490
1998-08-19T21:35,X3.9,0.000390
1998-08-24T21:50,X1,0.000100
1998-11-22T06:30,X3.7,0.000370
1998-11-22T16:10,X2.5,0.000250
1998-11-23T06:28,X2.2,0.000220
1998-11-24T02:07,X1,0.000100
1998-11-28T04:54,X3.3,0.000330
1999-08-02T21:18,X1.4,0.000140
1999-08-28T17:52,X1.1,0.000110
1999-10-14T08:54,X1.8,0.000180
1999-11-27T12:05,X1.4,0.000140
2000-02-05T19:17,X1.2,0.000120
2000-03-02T08:20,X1.1,0.000110
2000-03-22T18:34,X1.1,0.000110
2000-03-24T07:41,X1.8,0.000180
2000-06-06T13:30,X1.1,0.000110
2000-06-06T14:58,X2.3,0.000230
2000-06-07T15:34,X1.2,0.000120
2000-06-18T01:52,X1,0.000100
2000-07-11T12:12,X1,0.000100
2000-07-12T10:18,X1.9,0.000190
2000-07-14T10:03,X5.7,0.000570
2000-09-30T23:13,X1.2,0.000120
2000-11-24T04:55,X2,0.000200
2000-11-24T14:51,X2.3,0.000230
2000-11-24T21:43,X1.8,0.000180
2000-11-25T18:33,X1.9,0.000190
2000-11-26T16:34,X4,0.000400
2001-03-29T09:57,X1.7,0.000170
2001-04-02T10:04,X1.4,0.000140
2001-04-02T10:58,X1.1,0.000110
2001-04-02T21:32,X20,0.002000
2001-04-03T03:25,X1.2,0.000120
2001-04-06T19:10,X5.6,0.000560
2001-04-10T05:06,X2.3,0.000230
2001-04-12T09:39,X2,0.000200
2001-04-15T13:19,X14.4,0.001440
2001-06-23T04:02,X1.2,0.000120
2001-08-25T16:23,X5.3,0.000530
2001-09-24T09:32,X2.6,0.000260
2001-10-19T00:47,X1.6,0.000160
2001-10-19T16:13,X1.6,0.000160
2001-10-22T17:44,X1.2,0.000120
2001-10-25T14:42,X1.3,0.000130
2001-11-04T16:03,X1,0.000100
2001-11-25T09:45,X1.1,0.000110
2001-12-11T07:58,X2.8,0.000280
2001-12-13T14:20,X6.2,0.000620
2001-12-28T20:02,X3.4,0.000340
2002-04-21T00:43,X1.5,0.000150
2002-05-20T15:21,X2.1,0.000210
2002-07-03T02:08,X1.5,0.000150
2002-07-15T19:59,X3,0.000300
2002-07-18T07:24,X1.8,0.000180
2002-07-20T21:04,X3.3,0.000330
2002-07-23T00:18,X4.8,0.000480
2002-08-03T18:59,X1,0.000100
2002-08-21T05:28,X1,0.000100
2002-08-24T00:49,X3.1,0.000310
2002-08-30T12:47,X1.5,0.000150
2002-10-31T16:47,X1.2,0.000120
2003-03-17T18:50,X1.5,0.000150
2003-03-18T11:51,X1.5,0.000150
2003-05-27T22:56,X1.3,0.000130
2003-05-28T00:17,X3.6,0.000360
2003-05-29T00:51,X1.2,0.000120
2003-06-09T21:31,X1.7,0.000170
2003-06-10T23:19,X1.3,0.000130
2003-06-11T20:01,X1.6,0.000160
2003-06-15T23:25,X1.3,0.000130
2003-10-19T16:29,X1.1,0.000110
2003-10-23T08:19,X5.4,0.000540
2003-10-23T19:50,X1.1,0.000110
2003-10-26T05:57,X1.2,0.000120
2003-10-26T17:21,X1.2,0.000120
2003-10-28T09:51,X17.2,0.001720
2003-10-29T20:37,X10,0.001000
2003-11-02T17:03,X8.3,0.000830
2003-11-03T01:09,X2.7,0.000270
2003-11-03T09:43,X3.9,0.000390
2003-11-04T19:29,X28,0.002800
2004-02-26T01:50,X1.1,0.000110
2004-07-15T01:30,X1.8,0.000180
2004-07-15T18:15,X1.6,0.000160
2004-07-16T01:43,X1.3,0.000130
2004-07-16T10:32,X1.1,0.000110
2004-07-16T13:49,X3.6,0.000360
2004-07-17T07:51,X1,0.000100
2004-08-13T18:07,X1,0.000100
2004-08-18T17:29,X1.8,0.000180
2004-10-30T11:38,X1.2,0.000120
2004-11-07T15:42,X2,0.000200
2004-11-10T01:59,X2.5,0.000250
2005-01-01T00:01,X1.7,0.000170
2005-01-15T00:22,X1.2,0.000120
2005-01-15T22:25,X2.6,0.000260
2005-01-17T06:59,X3.8,0.000380
2005-01-19T08:03,X1.3,0.000130
2005-01-20T06:36,X7.1,0.000710
2005-07-14T10:16,X1.2,0.000120
2005-07-30T06:17,X1.3,0.000130
2005-09-07T17:17,X17,0.001700
2005-09-08T20:52,X5.4,0.000540
2005-09-09T02:43,X1.1,0.000110
2005-09-09T09:42,X3.6,0.000360
2005-09-09T19:13,X6.2,0.000620
2005-09-10T16:34,X1.1,0.000110
2005-09-10T21:30,X2.1,0.000210
2005-09-13T19:19,X1.5,0.000150
2005-09-13T23:15,X1.7,0.000170
2005-09-15T08:30,X1.1,0.000110
2006-12-05T10:18,X9,0.000900
2006-12-06T18:29,X6.5,0.000650
2006-12-13T02:14,X3.4,0.000340
2006-12-14T21:07,X1.5,0.000150
2011-02-15T01:44,X2.2,0.000220
2011-03-09T23:13,X1.5,0.000150
2011-08-09T07:48,X6.9,0.000690
2011-09-06T22:12,X2.1,0.000210
2011-09-07T22:32,X1.8,0.000180
2011-09-22T10:29,X1.4,0.000140
2011-09-24T09:21,X1.9,0.000190
2011-11-03T20:16,X1.9,0.000190
2012-01-27T17:37,X1.7,0.000170
2012-03-05T02:30,X1.1,0.000110
2012-03-07T00:02,X5.4,0.000540
2012-03-07T01:05,X1.3,0.000130
2012-07-06T23:01,X1.1,0.000110
2012-07-12T15:37,X1.4,0.000140
2012-10-23T03:13,X1.8,0.000180
2013-05-13T01:53,X1.7,0.000170
2013-05-13T15:48,X2.8,0.000280
2013-05-14T00:00,X3.2,0.000320
2013-05-15T01:25,X1.2,0.000120
2013-10-25T07:53,X1.7,0.000170
2013-10-25T14:51,X2.1,0.000210
2013-10-28T01:41,X1,0.000100
2013-10-29T21:42,X2.3,0.000230
2013-11-05T22:07,X3.3,0.000330
2013-11-08T04:20,X1.1,0.000110
2013-11-10T05:08,X1.1,0.000110
2013-11-19T10:14,X1,0.000100
2014-01-07T18:04,X1.2,0.000120
2014-02-25T00:39,X4.9,0.000490
2014-03-29T17:35,X1,0.000100
2014-04-25T00:17,X1.3,0.000130
2014-06-10T11:36,X2.2,0.000220
2014-06-10T12:36,X1.5,0.000150
2014-06-11T08:59,X1,0.000100
2014-09-10T17:21,X1.6,0.000160
2014-10-19T04:17,X1.1,0.000110
2014-10-22T14:02,X1.6,0.000160
2014-10-24T21:07,X3.1,0.000310
2014-10-25T16:55,X1,0.000100
2014-10-26T10:04,X2,0.000200
2014-10-27T14:12,X2,0.000200
2014-11-07T16:53,X1.6,0.000160
2014-12-20T00:11,X1.8,0.000180
2015-03-11T16:11,X2.2,0.000220
2015-05-05T22:05,X2.7,0.000270